,seed,cont_forth,noise_var
1379,2239,8121,65
1380,224,5151,65
1381,2240,8319,65
1382,2241,8517,65
1383,2242,8715,65
1384,2243,8913,65
1385,2244,9111,65
1386,2245,9309,65
1387,2246,9507,65
1388,2247,9705,65
1389,2248,9903,65
1390,2249,10101,65
1391,225,5349,65
1392,2250,10298,65
1393,2251,10496,65
1394,2252,10694,65
1395,2253,10892,65
1396,2254,11090,65
1397,2255,11288,65
1398,2256,11486,65
1399,2257,11684,65
1400,2258,11882,65
1401,2259,12080,65
1402,226,5547,65
1403,2260,12278,65
1404,2261,12476,65
1405,2262,12674,65
1406,2263,12872,65
1407,2264,13070,65
1408,2265,13268,65
1409,2266,13466,65
1410,2267,13664,65
1411,2268,13862,65
1412,2269,14060,65
1413,227,5745,65
1414,2270,14258,65
1415,2271,14456,65
1416,2272,14654,65
1417,2273,14852,65
1418,2274,15050,65
1419,2275,15248,65
1420,2276,15446,65
1421,2277,15644,65
1422,2278,15842,65
1423,2279,16040,65
1424,228,5943,65
1425,2280,16238,65
1426,2281,16436,65
1427,2282,16634,65
1428,2283,16832,65
1429,2284,17030,65
1430,2285,17228,65
1431,2286,17426,65
1432,2287,17624,65
1433,2288,17822,65
1434,2289,18020,65
1435,229,6141,65
1436,2290,18218,65
1437,2291,18416,65
1438,2292,18614,65
1439,2293,18812,65
1440,2294,19010,65
1441,2295,19208,65
1442,2296,19406,65
1443,2297,19604,65
1444,2298,19802,65
1445,2299,20000,65
1446,23,4953,65
1447,230,6339,65
1448,2300,400,65
1449,2301,597,65
1450,2302,795,65
1451,2303,993,65
1452,2304,1191,65
1453,2305,1389,65
1454,2306,1587,65
1455,2307,1785,65
1456,2308,1983,65
1457,2309,2181,65
1458,231,6537,65
1459,2310,2379,65
1460,2311,2577,65
1461,2312,2775,65
1462,2313,2973,65
1463,2314,3171,65
1464,2315,3369,65
1465,2316,3567,65
1466,2317,3765,65
1467,2318,3963,65
1468,2319,4161,65
1469,232,6735,65
1470,2320,4359,65
1471,2321,4557,65
1472,2322,4755,65
1473,2323,4953,65
1474,2324,5151,65
1475,2325,5349,65
1476,2326,5547,65
1477,2327,5745,65
1478,2328,5943,65
1479,2329,6141,65
1480,233,6933,65
1481,2330,6339,65
1482,2331,6537,65
1483,2332,6735,65
1484,2333,6933,65
1485,2334,7131,65
1486,2335,7329,65
1487,2336,7527,65
1488,2337,7725,65
1489,2338,7923,65
1490,2339,8121,65
1491,234,7131,65
1492,2340,8319,65
1493,2341,8517,65
1494,2342,8715,65
1495,2343,8913,65
1496,2344,9111,65
1497,2345,9309,65
1498,2346,9507,65
1499,2347,9705,65
1500,2348,9903,65
1501,2349,10101,65
1502,235,7329,65
1503,2350,10298,65
1504,2351,10496,65
1505,2352,10694,65
1506,2353,10892,65
1507,2354,11090,65
1508,2355,11288,65
1509,2356,11486,65
1510,2357,11684,65
1511,2358,11882,65
1512,2359,12080,65
1513,236,7527,65
1514,2360,12278,65
1515,2361,12476,65
1516,2362,12674,65
1517,2363,12872,65
1518,2364,13070,65
1519,2365,13268,65
1520,2366,13466,65
1521,2367,13664,65
1522,2368,13862,65
1523,2369,14060,65
1524,237,7725,65
1525,2370,14258,65
1526,2371,14456,65
1527,2372,14654,65
1528,2373,14852,65
1529,2374,15050,65
1530,2375,15248,65
1531,2376,15446,65
1532,2377,15644,65
1533,2378,15842,65
1534,2379,16040,65
1535,238,7923,65
1536,2380,16238,65
1537,2381,16436,65
1538,2382,16634,65
1539,2383,16832,65
1540,2384,17030,65
1541,2385,17228,65
1542,2386,17426,65
1543,2387,17624,65
1544,2388,17822,65
1545,2389,18020,65
1546,239,8121,65
1547,2390,18218,65
1548,2391,18416,65
1549,2392,18614,65
1550,2393,18812,65
1551,2394,19010,65
1552,2395,19208,65
1553,2396,19406,65
1554,2397,19604,65
1555,2398,19802,65
1556,2399,20000,65
1557,24,5151,65
1558,240,8319,65
1559,2400,400,65
1560,2401,597,65
1561,2402,795,65
1562,2403,993,65
1563,2404,1191,65
1564,2405,1389,65
1565,2406,1587,65
1566,2407,1785,65
1567,2408,1983,65
1568,2409,2181,65
1569,241,8517,65
1570,2410,2379,65
1571,2411,2577,65
1572,2412,2775,65
1573,2413,2973,65
1574,2414,3171,65
1575,2415,3369,65
1576,2416,3567,65
1577,2417,3765,65
1578,2418,3963,65
1579,2419,4161,65
1580,242,8715,65
1581,2420,4359,65
1582,2421,4557,65
1583,2422,4755,65
1584,2423,4953,65
1585,2424,5151,65
1586,2425,5349,65
1587,2426,5547,65
1588,2427,5745,65
1589,2428,5943,65
1590,2429,6141,65
1591,243,8913,65
1592,2430,6339,65
1593,2431,6537,65
1594,2432,6735,65
1595,2433,6933,65
1596,2434,7131,65
1597,2435,7329,65
1598,2436,7527,65
1599,2437,7725,65
1600,2438,7923,65
1601,2439,8121,65
1602,244,9111,65
1603,2440,8319,65
1604,2441,8517,65
1605,2442,8715,65
1606,2443,8913,65
1607,2444,9111,65
1608,2445,9309,65
1609,2446,9507,65
1610,2447,9705,65
1611,2448,9903,65
1612,2449,10101,65
1613,245,9309,65
1614,2450,10298,65
1615,2451,10496,65
1616,2452,10694,65
1617,2453,10892,65
1618,2454,11090,65
1619,2455,11288,65
1620,2456,11486,65
1621,2457,11684,65
1622,2458,11882,65
1623,2459,12080,65
1624,246,9507,65
1625,2460,12278,65
1626,2461,12476,65
1627,2462,12674,65
1628,2463,12872,65
1629,2464,13070,65
1630,2465,13268,65
1631,2466,13466,65
1632,2467,13664,65
1633,2468,13862,65
1634,2469,14060,65
1635,247,9705,65
1636,2470,14258,65
1637,2471,14456,65
1638,2472,14654,65
1639,2473,14852,65
1640,2474,15050,65
1641,2475,15248,65
1642,2476,15446,65
1643,2477,15644,65
1644,2478,15842,65
1645,2479,16040,65
1646,248,9903,65
1647,2480,16238,65
1648,2481,16436,65
1649,2482,16634,65
1650,2483,16832,65
1651,2484,17030,65
1652,2485,17228,65
1653,2486,17426,65
1654,2487,17624,65
1655,2488,17822,65
1656,2489,18020,65
1657,249,10101,65
1658,2490,18218,65
1659,2491,18416,65
1660,2492,18614,65
1661,2493,18812,65
1662,2494,19010,65
1663,2495,19208,65
1664,2496,19406,65
1665,2497,19604,65
1666,2498,19802,65
1667,2499,20000,65
1668,25,5349,65
1669,250,10298,65
1670,2500,400,65
1671,2501,597,65
1672,2502,795,65
1673,2503,993,65
1674,2504,1191,65
1675,2505,1389,65
1676,2506,1587,65
1677,2507,1785,65
1678,2508,1983,65
1679,2509,2181,65
1680,251,10496,65
1681,2510,2379,65
1682,2511,2577,65
1683,2512,2775,65
1684,2513,2973,65
1685,2514,3171,65
1686,2515,3369,65
1687,2516,3567,65
1688,2517,3765,65
1689,2518,3963,65
1690,2519,4161,65
1691,252,10694,65
1692,2520,4359,65
1693,2521,4557,65
1694,2522,4755,65
1695,2523,4953,65
1696,2524,5151,65
1697,2525,5349,65
1698,2526,5547,65
1699,2527,5745,65
1700,2528,5943,65
1701,2529,6141,65
1702,253,10892,65
1703,2530,6339,65
1704,2531,6537,65
1705,2532,6735,65
1706,2533,6933,65
1707,2534,7131,65
1708,2535,7329,65
1709,2536,7527,65
1710,2537,7725,65
1711,2538,7923,65
1712,2539,8121,65
1713,254,11090,65
1714,2540,8319,65
1715,2541,8517,65
1716,2542,8715,65
1717,2543,8913,65
1718,2544,9111,65
1719,2545,9309,65
1720,2546,9507,65
1721,2547,9705,65
1722,2548,9903,65
1723,2549,10101,65
1724,255,11288,65
1725,2550,10298,65
1726,2551,10496,65
1727,2552,10694,65
1728,2553,10892,65
1729,2554,11090,65
1730,2555,11288,65
1731,2556,11486,65
1732,2557,11684,65
1733,2558,11882,65
1734,2559,12080,65
1735,256,11486,65
1736,2560,12278,65
1737,2561,12476,65
1738,2562,12674,65
1739,2563,12872,65
1740,2564,13070,65
1741,2565,13268,65
1742,2566,13466,65
1743,2567,13664,65
1744,2568,13862,65
1745,2569,14060,65
1746,257,11684,65
1747,2570,14258,65
1748,2571,14456,65
1749,2572,14654,65
1750,2573,14852,65
1751,2574,15050,65
1752,2575,15248,65
1753,2576,15446,65
1754,2577,15644,65
1755,2578,15842,65
1756,2579,16040,65
1757,258,11882,65
1758,2580,16238,65
1759,2581,16436,65
1760,2582,16634,65
1761,2583,16832,65
1762,2584,17030,65
1763,2585,17228,65
1764,2586,17426,65
1765,2587,17624,65
1766,2588,17822,65
1767,2589,18020,65
1768,259,12080,65
1769,2590,18218,65
1770,2591,18416,65
1771,2592,18614,65
1772,2593,18812,65
1773,2594,19010,65
1774,2595,19208,65
1775,2596,19406,65
1776,2597,19604,65
1777,2598,19802,65
1778,2599,20000,65
1779,26,5547,65
1780,260,12278,65
1781,2600,400,65
1782,2601,597,65
1783,2602,795,65
1784,2603,993,65
1785,2604,1191,65
1786,2605,1389,65
1787,2606,1587,65
1788,2607,1785,65
1789,2608,1983,65
1790,2609,2181,65
1791,261,12476,65
1792,2610,2379,65
1793,2611,2577,65
1794,2612,2775,65
1795,2613,2973,65
1796,2614,3171,65
1797,2615,3369,65
1798,2616,3567,65
1799,2617,3765,65
1800,2618,3963,65
1801,2619,4161,65
1802,262,12674,65
1803,2620,4359,65
1804,2621,4557,65
1805,2622,4755,65
1806,2623,4953,65
1807,2624,5151,65
1808,2625,5349,65
1809,2626,5547,65
1810,2627,5745,65
1811,2628,5943,65
1812,2629,6141,65
1813,263,12872,65
1814,2630,6339,65
1815,2631,6537,65
1816,2632,6735,65
1817,2633,6933,65
1818,2634,7131,65
1819,2635,7329,65
1820,2636,7527,65
1821,2637,7725,65
1822,2638,7923,65
1823,2639,8121,65
1824,264,13070,65
1825,2640,8319,65
1826,2641,8517,65
1827,2642,8715,65
1828,2643,8913,65
1829,2644,9111,65
1830,2645,9309,65
1831,2646,9507,65
1832,2647,9705,65
1833,2648,9903,65
1834,2649,10101,65
1835,265,13268,65
1836,2650,10298,65
1837,2651,10496,65
1838,2652,10694,65
1839,2653,10892,65
1840,2654,11090,65
1841,2655,11288,65
1842,2656,11486,65
1843,2657,11684,65
1844,2658,11882,65
1845,2659,12080,65
1846,266,13466,65
1847,2660,12278,65
1848,2661,12476,65
1849,2662,12674,65
1850,2663,12872,65
1851,2664,13070,65
1852,2665,13268,65
1853,2666,13466,65
1854,2667,13664,65
1855,2668,13862,65
1856,2669,14060,65
1857,267,13664,65
1858,2670,14258,65
1859,2671,14456,65
1860,2672,14654,65
1861,2673,14852,65
1862,2674,15050,65
1863,2675,15248,65
1864,2676,15446,65
1865,2677,15644,65
1866,2678,15842,65
1867,2679,16040,65
1868,268,13862,65
1869,2680,16238,65
1870,2681,16436,65
1871,2682,16634,65
1872,2683,16832,65
1873,2684,17030,65
1874,2685,17228,65
1875,2686,17426,65
1876,2687,17624,65
1877,2688,17822,65
1878,2689,18020,65
1879,269,14060,65
1880,2690,18218,65
1881,2691,18416,65
1882,2692,18614,65
1883,2693,18812,65
1884,2694,19010,65
1885,2695,19208,65
1886,2696,19406,65
1887,2697,19604,65
1888,2698,19802,65
1889,2699,20000,65
1890,27,5745,65
1891,270,14258,65
1892,2700,400,65
1893,2701,597,65
1894,2702,795,65
1895,2703,993,65
1896,2704,1191,65
1897,2705,1389,65
1898,2706,1587,65
1899,2707,1785,65
1900,2708,1983,65
1901,2709,2181,65
1902,271,14456,65
1903,2710,2379,65
1904,2711,2577,65
1905,2712,2775,65
1906,2713,2973,65
1907,2714,3171,65
1908,2715,3369,65
1909,2716,3567,65
1910,2717,3765,65
1911,2718,3963,65
1912,2719,4161,65
1913,272,14654,65
1914,2720,4359,65
1915,2721,4557,65
1916,2722,4755,65
1917,2723,4953,65
1918,2724,5151,65
1919,2725,5349,65
1920,2726,5547,65
1921,2727,5745,65
1922,2728,5943,65
1923,2729,6141,65
1924,273,14852,65
1925,2730,6339,65
1926,2731,6537,65
1927,2732,6735,65
1928,2733,6933,65
1929,2734,7131,65
1930,2735,7329,65
1931,2736,7527,65
1932,2737,7725,65
1933,2738,7923,65
1934,2739,8121,65
1935,274,15050,65
1936,2740,8319,65
1937,2741,8517,65
1938,2742,8715,65
1939,2743,8913,65
1940,2744,9111,65
1941,2745,9309,65
1942,2746,9507,65
1943,2747,9705,65
1944,2748,9903,65
1945,2749,10101,65
1946,275,15248,65
1947,2750,10298,65
1948,2751,10496,65
1949,2752,10694,65
1950,2753,10892,65
1951,2754,11090,65
1952,2755,11288,65
1953,2756,11486,65
1954,2757,11684,65
1955,2758,11882,65
1956,2759,12080,65
1957,276,15446,65
1958,2760,12278,65
1959,2761,12476,65
1960,2762,12674,65
1961,2763,12872,65
1962,2764,13070,65
1963,2765,13268,65
1964,2766,13466,65
1965,2767,13664,65
1966,2768,13862,65
1967,2769,14060,65
1968,277,15644,65
1969,2770,14258,65
1970,2771,14456,65
1971,2772,14654,65
1972,2773,14852,65
1973,2774,15050,65
1974,2775,15248,65
1975,2776,15446,65
1976,2777,15644,65
1977,2778,15842,65
1978,2779,16040,65
1979,278,15842,65
1980,2780,16238,65
1981,2781,16436,65
1982,2782,16634,65
1983,2783,16832,65
1984,2784,17030,65
1985,2785,17228,65
1986,2786,17426,65
1987,2787,17624,65
1988,2788,17822,65
1989,2789,18020,65
1990,279,16040,65
1991,2790,18218,65
1992,2791,18416,65
1993,2792,18614,65
1994,2793,18812,65
1995,2794,19010,65
1996,2795,19208,65
1997,2796,19406,65
1998,2797,19604,65
1999,2798,19802,65
2000,2799,20000,65
2001,28,5943,65
2002,280,16238,65
2003,2800,400,65
2004,2801,597,65
2005,2802,795,65
2006,2803,993,65
2007,2804,1191,65
2008,2805,1389,65
2009,2806,1587,65
2010,2807,1785,65
2011,2808,1983,65
2012,2809,2181,65
2013,281,16436,65
2014,2810,2379,65
2015,2811,2577,65
2016,2812,2775,65
2017,2813,2973,65
2018,2814,3171,65
2019,2815,3369,65
2020,2816,3567,65
2021,2817,3765,65
2022,2818,3963,65
2023,2819,4161,65
2024,282,16634,65
2025,2820,4359,65
2026,2821,4557,65
2027,2822,4755,65
2028,2823,4953,65
2029,2824,5151,65
2030,2825,5349,65
2031,2826,5547,65
2032,2827,5745,65
2033,2828,5943,65
2034,2829,6141,65
2035,283,16832,65
2036,2830,6339,65
2037,2831,6537,65
2038,2832,6735,65
2039,2833,6933,65
2040,2834,7131,65
2041,2835,7329,65
2042,2836,7527,65
2043,2837,7725,65
2044,2838,7923,65
2045,2839,8121,65
2046,284,17030,65
2047,2840,8319,65
2048,2841,8517,65
2049,2842,8715,65
2050,2843,8913,65
2051,2844,9111,65
2052,2845,9309,65
2053,2846,9507,65
2054,2847,9705,65
2055,2848,9903,65
2056,2849,10101,65
2057,285,17228,65
2058,2850,10298,65
2059,2851,10496,65
2060,2852,10694,65
2061,2853,10892,65
2062,2854,11090,65
2063,2855,11288,65
2064,2856,11486,65
2065,2857,11684,65
2066,2858,11882,65
2067,2859,12080,65
2068,286,17426,65
2069,2860,12278,65
2070,2861,12476,65
2071,2862,12674,65
2072,2863,12872,65
2073,2864,13070,65
2074,2865,13268,65
2075,2866,13466,65
2076,2867,13664,65
2077,2868,13862,65
2078,2869,14060,65
2079,287,17624,65
2080,2870,14258,65
2081,2871,14456,65
2082,2872,14654,65
2083,2873,14852,65
2084,2874,15050,65
2085,2875,15248,65
2086,2876,15446,65
2087,2877,15644,65
2088,2878,15842,65
2089,2879,16040,65
2090,288,17822,65
2091,2880,16238,65
2092,2881,16436,65
2093,2882,16634,65
2094,2883,16832,65
2095,2884,17030,65
2096,2885,17228,65
2097,2886,17426,65
2098,2887,17624,65
2099,2888,17822,65
2100,2889,18020,65
2101,289,18020,65
2102,2890,18218,65
2103,2891,18416,65
2104,2892,18614,65
2105,2894,19010,65
2106,2895,19208,65
2107,2896,19406,65
2108,2897,19604,65
2109,2898,19802,65
2110,2899,20000,65
2111,29,6141,65
2112,290,18218,65
2113,2900,400,65
2114,2901,597,65
2115,2902,795,65
2116,2903,993,65
2117,2904,1191,65
2118,2905,1389,65
2119,2906,1587,65
2120,2907,1785,65
2121,2908,1983,65
2122,2909,2181,65
2123,291,18416,65
2124,2910,2379,65
2125,2911,2577,65
2126,2912,2775,65
2127,2913,2973,65
2128,2914,3171,65
2129,2915,3369,65
2130,2916,3567,65
2131,2917,3765,65
2132,2918,3963,65
2133,2919,4161,65
2134,292,18614,65
2135,2920,4359,65
2136,2921,4557,65
2137,2922,4755,65
2138,2923,4953,65
2139,2924,5151,65
2140,2925,5349,65
2141,2926,5547,65
2142,2927,5745,65
2143,2928,5943,65
2144,2929,6141,65
2145,293,18812,65
2146,2930,6339,65
2147,2931,6537,65
2148,2932,6735,65
2149,2933,6933,65
2150,2934,7131,65
2151,2935,7329,65
2152,2936,7527,65
2153,2937,7725,65
2154,2938,7923,65
2155,2939,8121,65
2156,294,19010,65
2157,2940,8319,65
2158,2941,8517,65
2159,2942,8715,65
2160,2943,8913,65
2161,2944,9111,65
2162,2945,9309,65
2163,2946,9507,65
2164,2947,9705,65
2165,2948,9903,65
2166,2949,10101,65
2167,295,19208,65
2168,2950,10298,65
2169,2951,10496,65
2170,2952,10694,65
2171,2953,10892,65
2172,2954,11090,65
2173,2955,11288,65
2174,2956,11486,65
2175,2957,11684,65
2176,2958,11882,65
2177,2959,12080,65
2178,296,19406,65
2179,2960,12278,65
2180,2961,12476,65
2181,2962,12674,65
2182,2963,12872,65
2183,2964,13070,65
2184,2965,13268,65
2185,2966,13466,65
2186,2967,13664,65
2187,2968,13862,65
2188,297,19604,65
2189,2973,14852,65
2190,2975,15248,65
2191,2976,15446,65
2192,2978,15842,65
2193,2979,16040,65
2194,298,19802,65
2195,2980,16238,65
2196,2981,16436,65
2197,2982,16634,65
2198,2983,16832,65
2199,2984,17030,65
2200,2985,17228,65
2201,2986,17426,65
2202,2987,17624,65
2203,2988,17822,65
2204,2989,18020,65
2205,299,20000,65
2206,2990,18218,65
2207,2991,18416,65
2208,2992,18614,65
2209,2997,19604,65
2210,2998,19802,65
2211,2999,20000,65
2212,3,993,65
2213,30,6339,65
2214,300,400,65
2215,3000,400,65
2216,3002,795,65
2217,3003,993,65
2218,3004,1191,65
2219,3005,1389,65
2220,3009,2181,65
2221,301,597,65
2222,3010,2379,65
2223,3011,2577,65
2224,3012,2775,65
2225,3013,2973,65
2226,3014,3171,65
2227,3015,3369,65
2228,3016,3567,65
2229,3017,3765,65
2230,3018,3963,65
2231,3019,4161,65
2232,302,795,65
2233,3020,4359,65
2234,3021,4557,65
2235,3022,4755,65
2236,3023,4953,65
2237,3024,5151,65
2238,3025,5349,65
2239,3026,5547,65
2240,3027,5745,65
2241,3028,5943,65
2242,3029,6141,65
2243,303,993,65
2244,3030,6339,65
2245,3031,6537,65
2246,3032,6735,65
2247,3033,6933,65
2248,3034,7131,65
2249,3035,7329,65
2250,3036,7527,65
2251,3037,7725,65
2252,3038,7923,65
2253,3039,8121,65
2254,304,1191,65
2255,3040,8319,65
2256,3041,8517,65
2257,305,1389,65
2258,306,1587,65
2259,307,1785,65
2260,308,1983,65
2261,309,2181,65
2262,31,6537,65
2263,310,2379,65
2264,311,2577,65
2265,312,2775,65
2266,313,2973,65
2267,314,3171,65
2268,315,3369,65
2269,316,3567,65
2270,317,3765,65
2271,318,3963,65
2272,319,4161,65
2273,32,6735,65
2274,320,4359,65
2275,321,4557,65
2276,322,4755,65
2277,323,4953,65
2278,324,5151,65
2279,325,5349,65
2280,326,5547,65
2281,327,5745,65
2282,328,5943,65
2283,329,6141,65
2284,33,6933,65
2285,330,6339,65
2286,331,6537,65
2287,332,6735,65
2288,333,6933,65
2289,334,7131,65
2290,335,7329,65
2291,336,7527,65
2292,337,7725,65
2293,338,7923,65
2294,339,8121,65
2295,34,7131,65
2296,340,8319,65
2297,341,8517,65
2298,342,8715,65
2299,343,8913,65
2300,344,9111,65
2301,345,9309,65
2302,346,9507,65
2303,347,9705,65
2304,348,9903,65
2305,349,10101,65
2306,35,7329,65
2307,350,10298,65
2308,351,10496,65
2309,352,10694,65
2310,353,10892,65
2311,354,11090,65
2312,355,11288,65
2313,356,11486,65
2314,357,11684,65
2315,358,11882,65
2316,359,12080,65
2317,36,7527,65
2318,360,12278,65
2319,361,12476,65
2320,362,12674,65
2321,363,12872,65
2322,364,13070,65
2323,365,13268,65
2324,366,13466,65
2325,367,13664,65
2326,368,13862,65
2327,369,14060,65
2328,37,7725,65
2329,370,14258,65
2330,371,14456,65
2331,372,14654,65
2332,373,14852,65
2333,374,15050,65
2334,375,15248,65
2335,376,15446,65
2336,377,15644,65
2337,378,15842,65
2338,379,16040,65
2339,38,7923,65
2340,380,16238,65
2341,381,16436,65
2342,382,16634,65
2343,383,16832,65
2344,384,17030,65
2345,385,17228,65
2346,386,17426,65
2347,387,17624,65
2348,388,17822,65
2349,389,18020,65
2350,39,8121,65
2351,390,18218,65
2352,391,18416,65
2353,392,18614,65
2354,393,18812,65
2355,394,19010,65
2356,395,19208,65
2357,396,19406,65
2358,397,19604,65
2359,398,19802,65
2360,399,20000,65
2361,4,1191,65
2362,40,8319,65
2363,400,400,65
2364,401,597,65
2365,402,795,65
2366,403,993,65
2367,404,1191,65
2368,405,1389,65
2369,406,1587,65
2370,407,1785,65
2371,408,1983,65
2372,409,2181,65
2373,41,8517,65
2374,410,2379,65
2375,411,2577,65
2376,412,2775,65
2377,413,2973,65
2378,414,3171,65
2379,415,3369,65
2380,416,3567,65
2381,417,3765,65
2382,418,3963,65
2383,419,4161,65
2384,42,8715,65
2385,420,4359,65
2386,421,4557,65
2387,422,4755,65
2388,423,4953,65
2389,424,5151,65
2390,425,5349,65
2391,426,5547,65
2392,427,5745,65
2393,428,5943,65
2394,429,6141,65
2395,43,8913,65
2396,430,6339,65
2397,431,6537,65
2398,432,6735,65
2399,433,6933,65
2400,434,7131,65
2401,435,7329,65
2402,436,7527,65
2403,437,7725,65
2404,438,7923,65
2405,439,8121,65
2406,44,9111,65
2407,440,8319,65
2408,441,8517,65
2409,442,8715,65
2410,443,8913,65
2411,444,9111,65
2412,445,9309,65
2413,446,9507,65
2414,447,9705,65
2415,448,9903,65
2416,449,10101,65
2417,45,9309,65
2418,450,10298,65
2419,451,10496,65
2420,452,10694,65
2421,453,10892,65
2422,454,11090,65
2423,455,11288,65
2424,456,11486,65
2425,457,11684,65
2426,458,11882,65
2427,459,12080,65
2428,46,9507,65
2429,460,12278,65
2430,461,12476,65
2431,462,12674,65
2432,463,12872,65
2433,464,13070,65
2434,465,13268,65
2435,466,13466,65
2436,467,13664,65
2437,468,13862,65
2438,469,14060,65
2439,47,9705,65
2440,470,14258,65
2441,471,14456,65
2442,472,14654,65
2443,473,14852,65
2444,474,15050,65
2445,475,15248,65
2446,476,15446,65
2447,477,15644,65
2448,478,15842,65
2449,479,16040,65
2450,48,9903,65
2451,480,16238,65
2452,481,16436,65
2453,482,16634,65
2454,483,16832,65
2455,484,17030,65
2456,485,17228,65
2457,486,17426,65
2458,487,17624,65
2459,488,17822,65
2460,489,18020,65
2461,49,10101,65
2462,490,18218,65
2463,491,18416,65
2464,492,18614,65
2465,493,18812,65
2466,494,19010,65
2467,495,19208,65
2468,496,19406,65
2469,497,19604,65
2470,498,19802,65
2471,499,20000,65
2472,5,1389,65
2473,50,10298,65
2474,500,400,65
2475,501,597,65
2476,502,795,65
2477,503,993,65
2478,504,1191,65
2479,505,1389,65
2480,506,1587,65
2481,507,1785,65
2482,508,1983,65
2483,509,2181,65
2484,51,10496,65
2485,510,2379,65
2486,511,2577,65
2487,512,2775,65
2488,513,2973,65
2489,514,3171,65
2490,515,3369,65
2491,516,3567,65
2492,517,3765,65
2493,518,3963,65
2494,519,4161,65
2495,52,10694,65
2496,520,4359,65
2497,521,4557,65
2498,522,4755,65
2499,523,4953,65
2500,524,5151,65
2501,525,5349,65
2502,526,5547,65
2503,527,5745,65
2504,528,5943,65
2505,529,6141,65
2506,53,10892,65
2507,530,6339,65
2508,531,6537,65
2509,532,6735,65
2510,533,6933,65
2511,534,7131,65
2512,535,7329,65
2513,536,7527,65
2514,537,7725,65
2515,538,7923,65
2516,539,8121,65
2517,54,11090,65
2518,540,8319,65
2519,541,8517,65
2520,542,8715,65
2521,543,8913,65
2522,544,9111,65
2523,545,9309,65
2524,546,9507,65
2525,547,9705,65
2526,548,9903,65
2527,549,10101,65
2528,55,11288,65
2529,550,10298,65
2530,551,10496,65
2531,552,10694,65
2532,553,10892,65
2533,554,11090,65
2534,555,11288,65
2535,556,11486,65
2536,557,11684,65
2537,558,11882,65
2538,559,12080,65
2539,56,11486,65
2540,560,12278,65
2541,561,12476,65
2542,562,12674,65
2543,563,12872,65
2544,564,13070,65
2545,565,13268,65
2546,566,13466,65
2547,567,13664,65
2548,568,13862,65
2549,569,14060,65
2550,57,11684,65
2551,570,14258,65
2552,571,14456,65
2553,572,14654,65
2554,573,14852,65
2555,574,15050,65
2556,575,15248,65
2557,576,15446,65
2558,577,15644,65
2559,578,15842,65
2560,579,16040,65
2561,58,11882,65
2562,580,16238,65
2563,581,16436,65
2564,582,16634,65
2565,583,16832,65
2566,584,17030,65
2567,585,17228,65
2568,586,17426,65
2569,587,17624,65
2570,588,17822,65
2571,589,18020,65
2572,59,12080,65
2573,590,18218,65
2574,591,18416,65
2575,592,18614,65
2576,593,18812,65
2577,594,19010,65
2578,595,19208,65
2579,596,19406,65
2580,597,19604,65
2581,598,19802,65
2582,599,20000,65
2583,6,1587,65
2584,60,12278,65
2585,600,400,65
2586,601,597,65
2587,602,795,65
2588,603,993,65
2589,604,1191,65
2590,605,1389,65
2591,606,1587,65
2592,607,1785,65
2593,608,1983,65
2594,609,2181,65
2595,61,12476,65
2596,610,2379,65
2597,611,2577,65
2598,612,2775,65
2599,613,2973,65
2600,614,3171,65
2601,615,3369,65
2602,616,3567,65
2603,617,3765,65
2604,618,3963,65
2605,619,4161,65
2606,62,12674,65
2607,620,4359,65
2608,621,4557,65
2609,622,4755,65
2610,623,4953,65
2611,624,5151,65
2612,625,5349,65
2613,626,5547,65
2614,627,5745,65
2615,628,5943,65
2616,629,6141,65
2617,63,12872,65
2618,630,6339,65
2619,631,6537,65
2620,632,6735,65
2621,633,6933,65
2622,634,7131,65
2623,635,7329,65
2624,636,7527,65
2625,637,7725,65
2626,638,7923,65
2627,639,8121,65
2628,64,13070,65
2629,640,8319,65
2630,641,8517,65
2631,642,8715,65
2632,643,8913,65
2633,644,9111,65
2634,645,9309,65
2635,646,9507,65
2636,647,9705,65
2637,648,9903,65
2638,649,10101,65
2639,65,13268,65
2640,650,10298,65
2641,651,10496,65
2642,652,10694,65
2643,653,10892,65
2644,654,11090,65
2645,655,11288,65
2646,656,11486,65
2647,657,11684,65
2648,658,11882,65
2649,659,12080,65
2650,66,13466,65
2651,660,12278,65
2652,661,12476,65
2653,662,12674,65
2654,663,12872,65
2655,664,13070,65
2656,665,13268,65
2657,666,13466,65
2658,667,13664,65
2659,668,13862,65
2660,669,14060,65
2661,67,13664,65
2662,670,14258,65
2663,671,14456,65
2664,672,14654,65
2665,673,14852,65
2666,674,15050,65
2667,675,15248,65
2668,676,15446,65
2669,677,15644,65
2670,678,15842,65
2671,679,16040,65
2672,68,13862,65
2673,680,16238,65
2674,681,16436,65
2675,682,16634,65
2676,683,16832,65
2677,684,17030,65
2678,685,17228,65
2679,686,17426,65
2680,687,17624,65
2681,688,17822,65
2682,689,18020,65
2683,69,14060,65
2684,690,18218,65
2685,691,18416,65
2686,692,18614,65
2687,693,18812,65
2688,694,19010,65
2689,695,19208,65
2690,696,19406,65
2691,697,19604,65
2692,698,19802,65
2693,699,20000,65
2694,7,1785,65
2695,70,14258,65
2696,700,400,65
2697,701,597,65
2698,702,795,65
2699,703,993,65
2700,704,1191,65
2701,705,1389,65
2702,706,1587,65
