4:28, 1481.70it/s]
385435it [04:20, 1470.40it/s]
385591it [04:20, 1495.42it/s]
385741it [04:21, 1494.91it/s]
385891it [04:21, 1485.80it/s]
386040it [04:21, 1469.20it/s]
386188it [04:21, 1458.47it/s]
386337it [04:21, 1466.34it/s]
386489it [04:21, 1479.75it/s]
386645it [04:21, 1500.71it/s]
386796it [04:21, 1485.25it/s]
386945it [04:21, 1463.87it/s]
387092it [04:21, 1464.87it/s]
387239it [04:22, 1454.60it/s]
387387it [04:22, 1461.27it/s]
387543it [04:22, 1488.55it/s]
387694it [04:22, 1494.14it/s]
387844it [04:22, 1490.00it/s]
387994it [04:22, 1472.75it/s]
388142it [04:22, 1460.44it/s]
388289it [04:22, 1463.02it/s]
38399992it [04:30, 1465.53it/s]
400139it [04:30, 1457.82it/s]
400285it [04:30, 1453.26it/s]
400438it [04:30, 1473.16it/s]
400592it [04:30, 1492.20it/s]
400744it [04:30, 1498.68it/s]
400894it [04:30, 1471.45it/s]
401042it [04:30, 1461.82it/s]
401189it [04:30, 1455.36it/s]
401336it [04:31, 1458.51it/s]
401490it [04:31, 1480.77it/s]
401644it [04:31, 1498.00it/s]
401794it [04:31, 1495.32it/s]
401944it [04:31, 1466.98it/s]
402091it [04:31, 1459.51it/s]
402238it [04:31, 1452.97it/s]
402388it [04:31, 1464.67it/s]
402543it [04:31, 1487.02it/s]
402696it [04:31, 1499.19it/s]
402847it [04:32, 1476.80it/s]
402995it [04:32, 1465.08it/s]
403142it [04:32, 1457.60it/s]
403288it [04:32, 1445.49it/s]
403441it [04:32, 1468.95it/s]
403595it [04:32, 1488.86it/s]
403747it [04:32, 1496.23it/s]
403897it [04:32, 1458.86it/s]
404044it [04:32, 1454.09it/s]
404190it [04:33, 1450.78it/s]
404337it [04:33, 1455.52it/s]
404491it [04:33, 1477.90it/s]
404645it [04:33, 1494.65it/s]
404795it [04:33, 1493.07it/s]
404945it [04:33, 1466.35it/s]
4050, 1543.15it/s]
391178it [04:19, 1540.62it/s]
391333it [04:19, 1533.69it/s]
391495it [04:19, 1558.48it/s]
391653it [04:19, 1564.23it/s]
391810it [04:19, 1564.27it/s]
391967it [04:19, 1555.17it/s]
392123it [04:20, 1537.83it/s]
392277it [04:20, 1536.98it/s]
392434it [04:20, 1545.15it/s]
392597it [04:20, 1568.32it/s]
392754it [04:20, 1564.55it/s]
392911it [04:20, 1554.98it/s]
393067it [04:20, 1550.42it/s]
393223it [04:20, 1534.92it/s]
393382it [04:20, 1548.68it/s]
393541it [04:20, 1559.10it/s]
393703it [04:21, 1575.16it/s]
393861it [04:21, 1548.40it/s]
394017it [04:21, 1532.90it/s]
394171it [04:21, 1510.50it/s]
394324it [04:21, 1514.27it/s]
394487it [04:21, 1544.52it/s]
394645it [04:21, 1554.20it/s]
394802it [04:21, 1556.68it/s]
394958it [04:21, 1526.12it/s]
395111it [04:21, 1517.66it/s]
395263it [04:22, 1499.18it/s]
395423it [04:22, 1527.68it/s]
395586it [04:22, 1556.72it/s]
395743it [04:22, 1558.92it/s]
395900it [04:22, 1543.35it/s]
396055it [04:22, 1517.88it/s]
396208it [04:22, 1511.84it/s]
396360it [04:22, 15 1477.06it/s]
383966it [04:28, 1457.87it/s]
384112it [04:29, 1456.24it/s]
384258it [04:29, 1454.17it/s]
384408it [04:29, 1465.23it/s]
384557it [04:29, 1470.89it/s]
384708it [04:29, 1481.34it/s]
384857it [04:29, 1472.24it/s]
385005it [04:29, 1466.12it/s]
385152it [04:29, 1451.74it/s]
385298it [04:29, 1453.12it/s]
385449it [04:29, 1469.46it/s]
385597it [04:30, 1472.26it/s]
385747it [04:30, 1478.87it/s]
385895it [04:30, 1467.95it/s]
386042it [04:30, 1464.40it/s]
386189it [04:30, 1449.74it/s]
386336it [04:30, 1453.78it/s]
386488it [04:30, 1471.84it/s]
386637it [04:30, 1474.54it/s]
386786it [04:30, 1476.23it/s]
386934it [04:30, 1467.52it/s]
387081it [04:31, 1459.50it/s]
387227it [04:31, 1446.44it/s]
387374it [04:31, 1452.09it/s]
387524it [04:31, 1465.52it/s]
387672it [04:31, 1469.71it/s]
387820it [04:31, 1467.27it/s]
387967it [04:31, 1462.78it/s]
388114it [04:31, 1459.60it/s]
388260it [04:31, 1446.37it/s]
388410it [04:31, 1460.88it/s]
388562it [04:32, 1477.83it/s]
388713it [04:32, 1486.32it/s]
388862it [04:32, 146 [04:19, 1450.04it/s]
380295it [04:19, 1451.91it/s]
380445it [04:19, 1463.57it/s]
380596it [04:19, 1475.00it/s]
380748it [04:19, 1487.55it/s]
380897it [04:19, 1470.67it/s]
381045it [04:19, 1470.58it/s]
381193it [04:19, 1458.11it/s]
381339it [04:20, 1453.10it/s]
381493it [04:20, 1476.72it/s]
381643it [04:20, 1483.48it/s]
381792it [04:20, 1474.29it/s]
381940it [04:20, 1471.14it/s]
382088it [04:20, 1459.46it/s]
382235it [04:20, 1460.89it/s]
382382it [04:20, 1462.45it/s]
382533it [04:20, 1473.97it/s]
382687it [04:20, 1490.85it/s]
382837it [04:21, 1477.01it/s]
382985it [04:21, 1474.68it/s]
383133it [04:21, 1462.01it/s]
383280it [04:21, 1453.04it/s]
383431it [04:21, 1469.21it/s]
383582it [04:21, 1478.61it/s]
383734it [04:21, 1489.11it/s]
383883it [04:21, 1470.87it/s]
384031it [04:21, 1459.11it/s]
384178it [04:21, 1461.58it/s]
384325it [04:22, 1455.93it/s]
384475it [04:22, 1467.23it/s]
384629it [04:22, 1488.22it/s]
384778it [04:22, 1482.65it/s]
384927it [04:22, 1476.02it/s]
385075it [04:22, 1462.44it/s]
385222it [04it [04:29, 1430.79it/s]
391468it [04:29, 1448.74it/s]
391616it [04:29, 1457.71it/s]
391764it [04:30, 1462.97it/s]
391911it [04:30, 1448.46it/s]
392056it [04:30, 1439.14it/s]
392200it [04:30, 1432.62it/s]
392346it [04:30, 1438.58it/s]
392498it [04:30, 1459.56it/s]
392646it [04:30, 1464.96it/s]
392794it [04:30, 1466.88it/s]
392941it [04:30, 1451.76it/s]
393087it [04:31, 1440.93it/s]
393232it [04:31, 1431.76it/s]
393380it [04:31, 1443.53it/s]
393532it [04:31, 1464.87it/s]
393680it [04:31, 1467.31it/s]
393827it [04:31, 1462.01it/s]
393974it [04:31, 1448.30it/s]
394119it [04:31, 1439.03it/s]
394263it [04:31, 1431.48it/s]
394413it [04:31, 1449.89it/s]
394562it [04:32, 1461.34it/s]
394709it [04:32, 1460.58it/s]
394856it [04:32, 1441.75it/s]
395001it [04:32, 1431.28it/s]
395145it [04:32, 1386.22it/s]
395284it [04:32, 1379.96it/s]
395434it [04:32, 1412.53it/s]
395582it [04:32, 1431.20it/s]
395732it [04:32, 1451.11it/s]
395878it [04:32, 1443.34it/s]
396023it [04:33, 1434.68it/s]
396167it [04:33, 1429.02it/s]
396311it [t/s]
356733it [04:12, 1410.67it/s]
356875it [04:12, 1400.14it/s]
357016it [04:12, 1398.32it/s]
357157it [04:12, 1400.04it/s]
357298it [04:12, 1390.59it/s]
357443it [04:13, 1406.31it/s]
357589it [04:13, 1421.72it/s]
357734it [04:13, 1427.91it/s]
357877it [04:13, 1419.05it/s]
358019it [04:13, 1403.88it/s]
358160it [04:13, 1403.46it/s]
358301it [04:13, 1400.95it/s]
358446it [04:13, 1412.54it/s]
358589it [04:13, 1415.90it/s]
358732it [04:13, 1419.95it/s]
358875it [04:14, 1408.95it/s]
359016it [04:14, 1406.27it/s]
359157it [04:14, 1394.87it/s]
359297it [04:14, 1396.09it/s]
359442it [04:14, 1411.29it/s]
359589it [04:14, 1425.85it/s]
359732it [04:14, 1420.64it/s]
359875it [04:14, 1410.04it/s]
360017it [04:14, 1404.02it/s]
360158it [04:14, 1401.34it/s]
360299it [04:15, 1392.08it/s]
360445it [04:15, 1409.11it/s]
360591it [04:15, 1423.57it/s]
360735it [04:15, 1428.04it/s]
360878it [04:15, 1410.65it/s]
361021it [04:15, 1413.47it/s]
361163it [04:15, 1413.80it/s]
361305it [04:15, 1414.99it/s]
361449it [04:15, 1419.84it/s]887it [04:19, 1473.51it/s]
382035it [04:19, 1467.04it/s]
382182it [04:19, 1453.86it/s]
382328it [04:19, 1417.70it/s]
382483it [04:19, 1453.12it/s]
382638it [04:19, 1480.28it/s]
382789it [04:20, 1487.00it/s]
382938it [04:20, 1442.35it/s]
383085it [04:20, 1449.11it/s]
383232it [04:20, 1452.53it/s]
383378it [04:20, 1433.37it/s]
383533it [04:20, 1465.91it/s]
383687it [04:20, 1487.36it/s]
383837it [04:20, 1484.78it/s]
383986it [04:20, 1398.62it/s]
384133it [04:21, 1417.68it/s]
384280it [04:21, 1430.90it/s]
384434it [04:21, 1459.49it/s]
384589it [04:21, 1485.04it/s]
384742it [04:21, 1497.40it/s]
384893it [04:21, 1405.19it/s]
385039it [04:21, 1418.90it/s]
385185it [04:21, 1428.42it/s]
385332it [04:21, 1439.04it/s]
385487it [04:21, 1468.83it/s]
385642it [04:22, 1490.10it/s]
385792it [04:22, 1492.69it/s]
385942it [04:22, 1438.57it/s]
386088it [04:22, 1443.58it/s]
386234it [04:22, 1447.29it/s]
386382it [04:22, 1456.30it/s]
386537it [04:22, 1482.36it/s]
386689it [04:22, 1490.97it/s]
386839it [04:22, 1452.85it/s]
386985i56it [04:32, 1440.86it/s]
401101it [04:32, 1437.41it/s]
401245it [04:32, 1436.40it/s]
401391it [04:32, 1443.29it/s]
401541it [04:32, 1457.55it/s]
401690it [04:32, 1465.07it/s]
401837it [04:32, 1455.80it/s]
401983it [04:32, 1439.60it/s]
402128it [04:32, 1437.67it/s]
402272it [04:33, 1435.34it/s]
402420it [04:33, 1447.66it/s]
402569it [04:33, 1459.91it/s]
402717it [04:33, 1464.87it/s]
402864it [04:33, 1451.48it/s]
403010it [04:33, 1435.82it/s]
403154it [04:33, 1437.03it/s]
403298it [04:33, 1436.04it/s]
403447it [04:33, 1449.01it/s]
403596it [04:33, 1460.28it/s]
403743it [04:34, 1462.98it/s]
403890it [04:34, 1443.69it/s]
404035it [04:34, 1440.24it/s]
404180it [04:34, 1439.20it/s]
404324it [04:34, 1431.51it/s]
404472it [04:34, 1444.52it/s]
404621it [04:34, 1457.79it/s]
404768it [04:34, 1459.83it/s]
404915it [04:34, 1439.34it/s]
405060it [04:34, 1438.22it/s]
405204it [04:35, 1436.96it/s]
405349it [04:35, 1440.68it/s]
405497it [04:35, 1451.46it/s]
405646it [04:35, 1461.53it/s]
405793it [04:35, 1457.15it/s]
405939it:11, 1992.92it/s]
141146it [01:11, 1979.64it/s]
141345it [01:11, 1977.89it/s]
141552it [01:11, 2003.71it/s]
141757it [01:11, 2014.53it/s]
141959it [01:11, 1994.02it/s]
142159it [01:11, 1983.00it/s]
142358it [01:11, 1984.44it/s]
142562it [01:12, 1998.48it/s]
142766it [01:12, 2010.47it/s]
142968it [01:12, 1992.78it/s]
143168it [01:12, 1984.19it/s]
143367it [01:12, 1985.93it/s]
143574it [01:12, 2010.28it/s]
143777it [01:12, 2015.33it/s]
143979it [01:12, 1996.04it/s]
144179it [01:12, 1985.45it/s]
144378it [01:12, 1983.70it/s]
144585it [01:13, 2008.15it/s]
144787it [01:13, 2011.31it/s]
144989it [01:13, 1992.30it/s]
145189it [01:13, 1979.54it/s]
145390it [01:13, 1986.71it/s]
145597it [01:13, 2008.99it/s]
145799it [01:13, 2008.64it/s]
146000it [01:13, 1993.47it/s]
146200it [01:13, 1977.90it/s]
146401it [01:13, 1987.04it/s]
146608it [01:14, 2009.84it/s]
146810it [01:14, 2007.42it/s]
147011it [01:14, 1993.65it/s]
147211it [01:14, 1980.60it/s]
147412it [01:14, 1988.61it/s]
147620it [01:14, 2013.76it/s]
147822it [01:14,263642it [03:11, 1393.27it/s]
263783it [03:11, 1397.21it/s]
263923it [03:11, 1382.18it/s]
264062it [03:11, 1363.97it/s]
264199it [03:11, 1359.30it/s]
264338it [03:11, 1366.74it/s]
264483it [03:11, 1390.24it/s]
264629it [03:11, 1408.51it/s]
264771it [03:11, 1402.09it/s]
264912it [03:12, 1382.81it/s]
265051it [03:12, 1370.39it/s]
265189it [03:12, 1360.73it/s]
265326it [03:12, 1307.76it/s]
265471it [03:12, 1346.95it/s]
265616it [03:12, 1376.07it/s]
265759it [03:12, 1390.40it/s]
265899it [03:12, 1375.66it/s]
266037it [03:12, 1364.10it/s]
266174it [03:13, 1356.07it/s]
266310it [03:13, 1314.02it/s]
266452it [03:13, 1343.92it/s]
266598it [03:13, 1375.28it/s]
266742it [03:13, 1391.43it/s]
266882it [03:13, 1380.44it/s]
267021it [03:13, 1369.23it/s]
267159it [03:13, 1360.39it/s]
267296it [03:13, 1305.89it/s]
267440it [03:13, 1341.30it/s]
267585it [03:14, 1370.77it/s]
267729it [03:14, 1389.34it/s]
267869it [03:14, 1385.29it/s]
268008it [03:14, 1380.32it/s]
268147it [03:14, 1378.30it/s]
268286it [03:14, 1361.44it/s]
2684
401720it [04:32, 1462.63it/s]
401867it [04:32, 1453.98it/s]
402013it [04:32, 1449.71it/s]
402159it [04:32, 1436.03it/s]
402304it [04:32, 1437.87it/s]
402453it [04:32, 1452.33it/s]
402603it [04:32, 1465.89it/s]
402751it [04:32, 1468.47it/s]
402898it [04:32, 1447.92it/s]
403043it [04:32, 1445.22it/s]
403188it [04:33, 1441.00it/s]
403333it [04:33, 1443.35it/s]
403482it [04:33, 1456.85it/s]
403631it [04:33, 1464.51it/s]
403778it [04:33, 1452.92it/s]
403924it [04:33, 1448.47it/s]
404069it [04:33, 1445.37it/s]
404214it [04:33, 1443.31it/s]
404360it [04:33, 1447.21it/s]
404506it [04:33, 1449.59it/s]
404657it [04:34, 1464.34it/s]
404804it [04:34, 1457.22it/s]
404950it [04:34, 1451.19it/s]
405096it [04:34, 1446.82it/s]
405241it [04:34, 1438.89it/s]
405385it [04:34, 1432.76it/s]
405535it [04:34, 1451.42it/s]
405684it [04:34, 1462.53it/s]
405831it [04:34, 1456.94it/s]
405977it [04:34, 1451.41it/s]
406123it [04:35, 1437.47it/s]
406267it [04:35, 1436.76it/s]
406416it [04:35, 1449.62it/s]
406566it [04:35, 1463.78it/s]
40662881it [03:10, 1394.67it/s]
263021it [03:10, 1387.90it/s]
263160it [03:10, 1312.95it/s]
263299it [03:10, 1332.73it/s]
263443it [03:10, 1363.04it/s]
263589it [03:11, 1389.39it/s]
263733it [03:11, 1402.32it/s]
263874it [03:11, 1393.83it/s]
264014it [03:11, 1390.16it/s]
264154it [03:11, 1387.98it/s]
264293it [03:11, 1385.75it/s]
264432it [03:11, 1362.91it/s]
264578it [03:11, 1389.74it/s]
264722it [03:11, 1404.27it/s]
264863it [03:11, 1398.24it/s]
265003it [03:12, 1393.20it/s]
265143it [03:12, 1390.53it/s]
265283it [03:12, 1377.17it/s]
265427it [03:12, 1392.95it/s]
265572it [03:12, 1408.26it/s]
265715it [03:12, 1413.34it/s]
265857it [03:12, 1393.74it/s]
265997it [03:12, 1388.18it/s]
266136it [03:12, 1385.38it/s]
266275it [03:12, 1383.37it/s]
266416it [03:13, 1389.07it/s]
266562it [03:13, 1408.22it/s]
266707it [03:13, 1418.66it/s]
266849it [03:13, 1408.29it/s]
266990it [03:13, 1396.30it/s]
267132it [03:13, 1400.50it/s]
267273it [03:13, 1401.26it/s]
267419it [03:13, 1417.85it/s]
267565it [03:13, 1428.17it/s]
2677101:46, 1448.90it/s]
159350it [01:46, 1448.48it/s]
159501it [01:46, 1464.91it/s]
159652it [01:46, 1476.54it/s]
159800it [01:46, 1471.58it/s]
159948it [01:46, 1459.48it/s]
160095it [01:46, 1446.27it/s]
160240it [01:46, 1441.73it/s]
160387it [01:46, 1447.95it/s]
160538it [01:47, 1464.69it/s]
160688it [01:47, 1472.70it/s]
160836it [01:47, 1464.21it/s]
160983it [01:47, 1456.61it/s]
161129it [01:47, 1451.64it/s]
161275it [01:47, 1447.68it/s]
161423it [01:47, 1454.92it/s]
161574it [01:47, 1469.75it/s]
161724it [01:47, 1476.23it/s]
161872it [01:47, 1463.53it/s]
162019it [01:48, 1456.74it/s]
162165it [01:48, 1451.13it/s]
162311it [01:48, 1446.34it/s]
162461it [01:48, 1460.66it/s]
162612it [01:48, 1473.59it/s]
162760it [01:48, 1475.21it/s]
162908it [01:48, 1457.67it/s]
163054it [01:48, 1452.18it/s]
163200it [01:48, 1448.27it/s]
163346it [01:49, 1450.45it/s]
163497it [01:49, 1465.25it/s]
163647it [01:49, 1475.10it/s]
163795it [01:49, 1470.19it/s]
163943it [01:49, 1458.18it/s]
164089it [01:49, 1450.60it/s]
164235it [01:4[04:25, 1449.67it/s]
387946it [04:25, 1439.82it/s]
388091it [04:25, 1437.12it/s]
388235it [04:25, 1421.83it/s]
388380it [04:25, 1428.42it/s]
388529it [04:25, 1445.04it/s]
388678it [04:26, 1455.37it/s]
388824it [04:26, 1445.72it/s]
388969it [04:26, 1440.96it/s]
389114it [04:26, 1438.38it/s]
389258it [04:26, 1424.19it/s]
389405it [04:26, 1437.38it/s]
389554it [04:26, 1450.27it/s]
389702it [04:26, 1458.22it/s]
389848it [04:26, 1449.91it/s]
389994it [04:26, 1445.02it/s]
390139it [04:27, 1440.50it/s]
390284it [04:27, 1426.56it/s]
390430it [04:27, 1434.76it/s]
390579it [04:27, 1448.55it/s]
390725it [04:27, 1451.80it/s]
390871it [04:27, 1443.82it/s]
391016it [04:27, 1437.84it/s]
391160it [04:27, 1431.17it/s]
391304it [04:27, 1420.78it/s]
391452it [04:27, 1436.54it/s]
391601it [04:28, 1450.62it/s]
391748it [04:28, 1455.87it/s]
391894it [04:28, 1445.34it/s]
392039it [04:28, 1423.41it/s]
392182it [04:28, 1419.18it/s]
392325it [04:28, 1409.72it/s]
392472it [04:28, 1424.61it/s]
392618it [04:28, 1433.09it/s]
392762it [04:4089it [04:18, 1483.57it/s]
384238it [04:18, 1471.18it/s]
384386it [04:18, 1472.14it/s]
384541it [04:18, 1494.60it/s]
384692it [04:19, 1496.75it/s]
384842it [04:19, 1494.41it/s]
384992it [04:19, 1479.80it/s]
385141it [04:19, 1470.91it/s]
385290it [04:19, 1475.35it/s]
385440it [04:19, 1482.56it/s]
385591it [04:19, 1490.63it/s]
385744it [04:19, 1500.80it/s]
385895it [04:19, 1481.97it/s]
386044it [04:19, 1483.05it/s]
386193it [04:20, 1471.55it/s]
386341it [04:20, 1468.27it/s]
386496it [04:20, 1490.37it/s]
386647it [04:20, 1495.19it/s]
386798it [04:20, 1497.61it/s]
386948it [04:20, 1481.94it/s]
387097it [04:20, 1468.76it/s]
387244it [04:20, 1468.39it/s]
387393it [04:20, 1472.25it/s]
387548it [04:20, 1493.66it/s]
387698it [04:21, 1494.03it/s]
387848it [04:21, 1479.85it/s]
387997it [04:21, 1482.39it/s]
388146it [04:21, 1472.75it/s]
388294it [04:21, 1467.41it/s]
388448it [04:21, 1487.97it/s]
388599it [04:21, 1492.87it/s]
388752it [04:21, 1501.46it/s]
388903it [04:21, 1482.94it/s]
389052it [04:21, 1471.62it/s]
389201, 1363.25it/s]
259538it [03:10, 1387.76it/s]
259683it [03:11, 1405.65it/s]
259824it [03:11, 1401.16it/s]
259965it [03:11, 1351.47it/s]
260102it [03:11, 1355.83it/s]
260239it [03:11, 1357.70it/s]
260380it [03:11, 1371.14it/s]
260526it [03:11, 1396.53it/s]
260671it [03:11, 1411.47it/s]
260813it [03:11, 1406.64it/s]
260954it [03:11, 1351.94it/s]
261092it [03:12, 1357.55it/s]
261229it [03:12, 1358.16it/s]
261370it [03:12, 1370.79it/s]
261516it [03:12, 1395.39it/s]
261661it [03:12, 1408.59it/s]
261803it [03:12, 1388.69it/s]
261943it [03:12, 1372.72it/s]
262081it [03:12, 1362.91it/s]
262218it [03:12, 1356.17it/s]
262354it [03:12, 1349.55it/s]
262498it [03:13, 1375.23it/s]
262642it [03:13, 1392.90it/s]
262782it [03:13, 1394.43it/s]
262922it [03:13, 1378.55it/s]
263060it [03:13, 1356.86it/s]
263196it [03:13, 1354.91it/s]
263332it [03:13, 1354.65it/s]
263476it [03:13, 1377.32it/s]
263617it [03:13, 1385.39it/s]
263759it [03:13, 1393.66it/s]
263899it [03:14, 1377.94it/s]
264037it [03:14, 1369.47it/s]
264175it [03:14, 13621.53it/s]
252860it [02:03, 1597.74it/s]
253020it [02:03, 1578.71it/s]
253179it [02:03, 1565.74it/s]
253336it [02:03, 1561.90it/s]
253502it [02:03, 1587.73it/s]
253668it [02:03, 1607.86it/s]
253829it [02:03, 1597.15it/s]
253989it [02:04, 1577.46it/s]
254147it [02:04, 1564.17it/s]
254304it [02:04, 1556.43it/s]
254468it [02:04, 1578.98it/s]
254634it [02:04, 1600.48it/s]
254795it [02:04, 1597.67it/s]
254955it [02:04, 1575.91it/s]
255113it [02:04, 1562.95it/s]
255270it [02:04, 1552.64it/s]
255433it [02:04, 1574.19it/s]
255600it [02:05, 1599.04it/s]
255762it [02:05, 1603.80it/s]
255923it [02:05, 1591.56it/s]
256083it [02:05, 1588.53it/s]
256242it [02:05, 1585.38it/s]
256405it [02:05, 1596.80it/s]
256572it [02:05, 1615.44it/s]
256736it [02:05, 1620.54it/s]
256899it [02:05, 1592.76it/s]
257059it [02:06, 1572.43it/s]
257217it [02:06, 1552.46it/s]
257375it [02:06, 1559.44it/s]
257540it [02:06, 1584.95it/s]
257705it [02:06, 1601.15it/s]
257866it [02:06, 1593.53it/s]
258026it [02:06, 1590.63it/s]
258186it [02:06, 1587.18, 1494.98it/s]
26843it [00:18, 1482.93it/s]
26992it [00:18, 1476.92it/s]
27140it [00:18, 1472.66it/s]
27288it [00:18, 1469.32it/s]
27438it [00:18, 1475.52it/s]
27591it [00:18, 1488.71it/s]
27741it [00:18, 1491.76it/s]
27891it [00:18, 1479.73it/s]
28040it [00:19, 1474.63it/s]
28188it [00:19, 1468.83it/s]
28336it [00:19, 1471.53it/s]
28488it [00:19, 1483.06it/s]
28640it [00:19, 1492.30it/s]
28790it [00:19, 1486.89it/s]
28939it [00:19, 1476.99it/s]
29087it [00:19, 1468.81it/s]
29234it [00:19, 1463.06it/s]
29383it [00:19, 1470.27it/s]
29535it [00:20, 1483.52it/s]
29685it [00:20, 1488.37it/s]
29834it [00:20, 1481.34it/s]
29983it [00:20, 1475.41it/s]
30131it [00:20, 1471.32it/s]
30279it [00:20, 1454.86it/s]
30428it [00:20, 1464.34it/s]
30580it [00:20, 1478.80it/s]
30729it [00:20, 1480.89it/s]
30878it [00:20, 1473.07it/s]
31026it [00:21, 1470.12it/s]
31174it [00:21, 1468.25it/s]
31321it [00:21, 1467.67it/s]
31473it [00:21, 1481.23it/s]
31625it [00:21, 1491.53it/s]
31775it [00:21, 1488.95it/s]
31924it [00:21, 1478./s]
265094it [03:10, 1385.52it/s]
265233it [03:10, 1383.36it/s]
265375it [03:10, 1392.13it/s]
265520it [03:10, 1406.41it/s]
265663it [03:10, 1408.34it/s]
265804it [03:10, 1402.70it/s]
265945it [03:10, 1394.54it/s]
266085it [03:10, 1389.93it/s]
266225it [03:11, 1386.86it/s]
266364it [03:11, 1383.24it/s]
266510it [03:11, 1403.06it/s]
266656it [03:11, 1417.77it/s]
266798it [03:11, 1414.65it/s]
266940it [03:11, 1395.41it/s]
267080it [03:11, 1391.65it/s]
267220it [03:11, 1387.55it/s]
267361it [03:11, 1393.35it/s]
267503it [03:11, 1400.18it/s]
267646it [03:12, 1407.79it/s]
267787it [03:12, 1406.23it/s]
267928it [03:12, 1401.51it/s]
268069it [03:12, 1343.87it/s]
268208it [03:12, 1355.29it/s]
268349it [03:12, 1369.66it/s]
268495it [03:12, 1395.36it/s]
268641it [03:12, 1413.51it/s]
268783it [03:12, 1410.68it/s]
268925it [03:12, 1398.54it/s]
269066it [03:13, 1360.43it/s]
269208it [03:13, 1375.38it/s]
269352it [03:13, 1392.54it/s]
269500it [03:13, 1416.76it/s]
269648it [03:13, 1433.50it/s]
269792it [03:13, 1432.75it/s]
]
399541it [04:30, 1458.75it/s]
399693it [04:30, 1474.60it/s]
399841it [04:30, 1468.95it/s]
399989it [04:30, 1455.24it/s]
400135it [04:30, 1446.83it/s]
400280it [04:30, 1441.85it/s]
400427it [04:31, 1449.89it/s]
400581it [04:31, 1475.54it/s]
400734it [04:31, 1488.85it/s]
400884it [04:31, 1472.02it/s]
401032it [04:31, 1459.03it/s]
401179it [04:31, 1448.18it/s]
401324it [04:31, 1438.39it/s]
401473it [04:31, 1452.42it/s]
401627it [04:31, 1475.10it/s]
401778it [04:31, 1483.13it/s]
401927it [04:32, 1464.86it/s]
402074it [04:32, 1453.45it/s]
402220it [04:32, 1442.48it/s]
402365it [04:32, 1398.14it/s]
402519it [04:32, 1436.96it/s]
402673it [04:32, 1465.13it/s]
402821it [04:32, 1458.31it/s]
402968it [04:32, 1446.93it/s]
403113it [04:32, 1439.88it/s]
403258it [04:32, 1433.60it/s]
403405it [04:33, 1443.44it/s]
403560it [04:33, 1471.70it/s]
403713it [04:33, 1487.03it/s]
403862it [04:33, 1473.77it/s]
404010it [04:33, 1457.68it/s]
404156it [04:33, 1448.11it/s]
404301it [04:33, 1444.59it/s]
404450it [04:33, 1456.13it/s]
40405448it [04:32, 1458.38it/s]
405599it [04:32, 1470.72it/s]
405748it [04:32, 1473.43it/s]
405896it [04:32, 1461.97it/s]
406043it [04:32, 1456.90it/s]
406189it [04:32, 1441.75it/s]
406335it [04:32, 1445.47it/s]
406486it [04:32, 1461.63it/s]
406637it [04:32, 1473.63it/s]
406785it [04:33, 1471.40it/s]
406933it [04:33, 1460.39it/s]
407080it [04:33, 1455.63it/s]
407226it [04:33, 1442.09it/s]
407373it [04:33, 1449.59it/s]
407524it [04:33, 1464.66it/s]
407674it [04:33, 1474.20it/s]
407822it [04:33, 1467.63it/s]
407969it [04:33, 1461.95it/s]
408116it [04:33, 1457.56it/s]
408262it [04:34, 1440.94it/s]
408408it [04:34, 1444.63it/s]
408558it [04:34, 1460.55it/s]
408708it [04:34, 1470.41it/s]
408856it [04:34, 1461.64it/s]
409003it [04:34, 1455.89it/s]
409149it [04:34, 1441.09it/s]
409294it [04:34, 1441.30it/s]
409443it [04:34, 1455.41it/s]
409594it [04:35, 1469.42it/s]
409743it [04:35, 1473.08it/s]
409891it [04:35, 1459.74it/s]
410038it [04:35, 1452.21it/s]
410184it [04:35, 1439.22it/s]
410330it [04:35, 1444.34it/s]
41049it [03:30, 1511.44it/s]
320761it [03:30, 1513.07it/s]
320913it [03:30, 1502.89it/s]
321064it [03:30, 1498.53it/s]
321214it [03:30, 1494.62it/s]
321365it [03:30, 1499.11it/s]
321521it [03:30, 1514.89it/s]
321676it [03:30, 1524.59it/s]
321829it [03:30, 1506.54it/s]
321980it [03:31, 1500.94it/s]
322131it [03:31, 1496.92it/s]
322281it [03:31, 1494.02it/s]
322435it [03:31, 1506.08it/s]
322591it [03:31, 1520.65it/s]
322745it [03:31, 1525.59it/s]
322898it [03:31, 1500.23it/s]
323049it [03:31, 1496.64it/s]
323199it [03:31, 1493.00it/s]
323349it [03:31, 1481.63it/s]
323505it [03:32, 1502.89it/s]
323660it [03:32, 1516.44it/s]
323812it [03:32, 1508.67it/s]
323963it [03:32, 1496.33it/s]
324113it [03:32, 1482.98it/s]
324262it [03:32, 1482.80it/s]
324416it [03:32, 1496.77it/s]
324572it [03:32, 1513.87it/s]
324726it [03:32, 1520.71it/s]
324879it [03:32, 1508.51it/s]
325030it [03:33, 1500.93it/s]
325181it [03:33, 1484.06it/s]
325330it [03:33, 1485.81it/s]
325485it [03:33, 1503.57it/s]
325641it [03:33, 1518.49it/s]
325793it 5it [04:12, 1422.48it/s]
362208it [04:12, 1383.42it/s]
362353it [04:12, 1402.53it/s]
362503it [04:12, 1427.77it/s]
