, 1840.65it/s]
4291157.56it/s]
242496it [03:27, 1169.69it/s]
242616it [03:27, 1177.00it/s]
242737it [03:27, 1185.05it/s]
242856it [03:27, 1174.99it/s]
242974it [03:28, 1160.93it/s]
243091it [03:28, 1155.46it/s]
243207it [03:28, 1150.09it/s]
243323it [03:28, 1152.76it/s]
243443it [03:28, 1166.11it/s]
243563it [03:28, 1175.28it/s]
243681it [03:28, 1175.63it/s]
243799it [03:28, 1176.49it/s]
243917it [03:28, 1168.02it/s]
244034it [03:28, 1161.77it/s]
244151it [03:29, 1152.91it/s]
244267it [03:29, 1150.96it/s]
244384it [03:29, 1156.06it/s]
244504it [03:29, 1168.65it/s]
244625it [03:29, 1178.72it/s]
244743it [03:29, 1178.33it/s]
244861it [03:29, 1169.52it/s]
244978it [03:29, 1162.02it/s]
245095it [03:29, 1151.91it/s]
245211it [03:29, 1150.72it/s]
245328it [03:30, 1155.34it/s]
245449it [03:30, 1168.74it/s]
245570it [03:30, 1179.84it/s]
245691it [03:30, 1186.87it/s]
245810it [03:30, 1176.86it/s]
245928it [03:30, 1168.85it/s]
246045it [03:30, 1162.18it/s]
246162it [03:30, 1158.53it/s]
246278it [03:30, 1156.65it/s]
246398it [03:30, 1167 1181.36it/s]
242934it [03:27, 1169.42it/s]
243051it [03:27, 1164.30it/s]
243168it [03:27, 1154.95it/s]
243284it [03:27, 1151.48it/s]
243403it [03:27, 1162.72it/s]
243523it [03:27, 1173.39it/s]
243644it [03:27, 1181.52it/s]
243764it [03:28, 1184.56it/s]
243883it [03:28, 1168.59it/s]
244000it [03:28, 1163.00it/s]
244117it [03:28, 1160.36it/s]
244234it [03:28, 1156.45it/s]
244352it [03:28, 1161.69it/s]
244473it [03:28, 1175.32it/s]
244594it [03:28, 1177.63it/s]
244713it [03:28, 1180.67it/s]
244832it [03:28, 1176.69it/s]
244950it [03:29, 1174.70it/s]
245068it [03:29, 1173.26it/s]
245186it [03:29, 1169.63it/s]
245303it [03:29, 1169.33it/s]
245421it [03:29, 1171.83it/s]
245542it [03:29, 1181.65it/s]
245663it [03:29, 1189.24it/s]
245782it [03:29, 1186.46it/s]
245901it [03:29, 1174.38it/s]
246019it [03:29, 1167.13it/s]
246136it [03:30, 1154.64it/s]
246252it [03:30, 1151.33it/s]
246371it [03:30, 1160.47it/s]
246492it [03:30, 1172.57it/s]
246613it [03:30, 1181.52it/s]
246733it [03:30, 1185.79it/s]
246852it [03:30, 1174124it [03:43, 1873.22it/s]
424312it [03:43, 1857.67it/s]
424505it [03:43, 1874.02it/s]
424700it [03:44, 1895.37it/s]
424890it [03:44, 1892.65it/s]
425080it [03:44, 1892.26it/s]
425270it [03:44, 1893.15it/s]
425465it [03:44, 1909.11it/s]
425658it [03:44, 1912.66it/s]
425850it [03:44, 1907.81it/s]
426041it [03:44, 1902.99it/s]
426232it [03:44, 1901.22it/s]
426426it [03:44, 1910.79it/s]
426618it [03:45, 1911.29it/s]
426810it [03:45, 1904.21it/s]
427001it [03:45, 1878.62it/s]
427189it [03:45, 1862.96it/s]
427378it [03:45, 1869.26it/s]
427571it [03:45, 1886.64it/s]
427764it [03:45, 1898.53it/s]
427954it [03:45, 1867.32it/s]
428141it [03:45, 1854.51it/s]
428327it [03:46, 1853.38it/s]
428523it [03:46, 1881.65it/s]
428714it [03:46, 1888.41it/s]
428903it [03:46, 1883.40it/s]
429093it [03:46, 1887.04it/s]
429283it [03:46, 1889.82it/s]
429479it [03:46, 1908.54it/s]
429676it [03:46, 1924.21it/s]
429869it [03:46, 1915.62it/s]
430061it [03:46, 1911.24it/s]
430253it [03:47, 1907.14it/s]
430448it [03:47, 1917.88it/s]
43064651it/s]
224860it [03:20, 1130.82it/s]
224974it [03:20, 1124.07it/s]
225087it [03:20, 1122.30it/s]
225200it [03:20, 1112.76it/s]
225312it [03:20, 1111.94it/s]
225427it [03:20, 1122.80it/s]
225542it [03:20, 1128.67it/s]
225659it [03:21, 1137.88it/s]
225773it [03:21, 1137.55it/s]
225887it [03:21, 1130.98it/s]
226001it [03:21, 1122.17it/s]
226114it [03:21, 1121.10it/s]
226227it [03:21, 1118.91it/s]
226340it [03:21, 1122.15it/s]
226454it [03:21, 1125.96it/s]
226570it [03:21, 1134.45it/s]
226684it [03:21, 1132.98it/s]
226798it [03:22, 1131.90it/s]
226912it [03:22, 1126.64it/s]
227025it [03:22, 1123.33it/s]
227138it [03:22, 1122.14it/s]
227251it [03:22, 1121.34it/s]
227364it [03:22, 1122.63it/s]
227481it [03:22, 1134.20it/s]
227597it [03:22, 1140.99it/s]
227712it [03:22, 1140.57it/s]
227827it [03:22, 1133.18it/s]
227941it [03:23, 1128.81it/s]
228054it [03:23, 1112.44it/s]
228167it [03:23, 1115.22it/s]
228279it [03:23, 1114.84it/s]
228394it [03:23, 1123.58it/s]
228510it [03:23, 1131.68it/s]
228625it [03:23, 1136.44it3it/s]
253695it [03:30, 1210.13it/s]
253817it [03:30, 1207.63it/s]
253938it [03:30, 1203.24it/s]
254059it [03:30, 1199.33it/s]
254179it [03:30, 1191.21it/s]
254299it [03:30, 1190.31it/s]
254422it [03:30, 1199.92it/s]
254546it [03:30, 1208.91it/s]
254669it [03:31, 1214.58it/s]
254791it [03:31, 1211.65it/s]
254913it [03:31, 1198.45it/s]
255033it [03:31, 1198.40it/s]
255153it [03:31, 1196.99it/s]
255273it [03:31, 1196.05it/s]
255396it [03:31, 1204.07it/s]
255519it [03:31, 1210.58it/s]
255641it [03:31, 1207.90it/s]
255764it [03:31, 1211.55it/s]
255886it [03:32, 1203.00it/s]
256007it [03:32, 1198.32it/s]
256127it [03:32, 1196.22it/s]
256247it [03:32, 1195.29it/s]
256367it [03:32, 1196.42it/s]
256491it [03:32, 1206.89it/s]
256615it [03:32, 1214.40it/s]
256738it [03:32, 1216.40it/s]
256860it [03:32, 1208.33it/s]
256981it [03:32, 1204.03it/s]
257102it [03:33, 1194.63it/s]
257222it [03:33, 1193.70it/s]
257343it [03:33, 1197.06it/s]
257467it [03:33, 1207.33it/s]
257591it [03:33, 1215.56it/s]
257714it [03:33, 1218.54it/s]
221727it [03:23, 1070.78it/s]
221835it [03:24, 1059.72it/s]
221942it [03:24, 1052.70it/s]
222048it [03:24, 1051.49it/s]
222157it [03:24, 1060.40it/s]
222264it [03:24, 1059.65it/s]
222374it [03:24, 1071.15it/s]
222485it [03:24, 1081.54it/s]
222597it [03:24, 1091.58it/s]
222708it [03:24, 1096.47it/s]
222818it [03:24, 1091.34it/s]
222928it [03:25, 1080.36it/s]
223037it [03:25, 1077.79it/s]
223145it [03:25, 1074.01it/s]
223253it [03:25, 1069.58it/s]
223362it [03:25, 1074.00it/s]
223473it [03:25, 1083.59it/s]
223585it [03:25, 1092.51it/s]
223695it [03:25, 1088.61it/s]
223804it [03:25, 1084.25it/s]
223913it [03:25, 1080.88it/s]
224022it [03:26, 1079.39it/s]
224130it [03:26, 1077.43it/s]
224238it [03:26, 1077.31it/s]
224346it [03:26, 1074.99it/s]
224457it [03:26, 1082.63it/s]
224568it [03:26, 1089.68it/s]
224680it [03:26, 1098.47it/s]
224791it [03:26, 1099.23it/s]
224901it [03:26, 1093.29it/s]
225011it [03:26, 1089.38it/s]
225120it [03:27, 1078.80it/s]
225228it [03:27, 1076.13it/s]
225337it [03:27, 1079.26it/s]
25.42it/s]
275282it [04:06, 1014.11it/s]
275418it [04:07, 1096.97it/s]
275559it [04:07, 1174.57it/s]
275699it [04:07, 1233.16it/s]
275833it [04:07, 1261.49it/s]
275963it [04:07, 1122.06it/s]
276081it [04:07, 1033.12it/s]
276190it [04:07, 917.48it/s] 
276288it [04:07, 918.52it/s]
276431it [04:07, 1028.84it/s]
276576it [04:08, 1126.12it/s]
276719it [04:08, 1202.65it/s]
276855it [04:08, 1243.89it/s]
276989it [04:08, 1269.30it/s]
277120it [04:08, 1091.44it/s]
277237it [04:08, 982.90it/s] 
277343it [04:08, 904.84it/s]
277477it [04:08, 1001.57it/s]
277615it [04:09, 1090.21it/s]
277753it [04:09, 1161.47it/s]
277883it [04:09, 1199.40it/s]
278013it [04:09, 1227.10it/s]
278140it [04:09, 1234.07it/s]
278266it [04:09, 1061.28it/s]
278379it [04:09, 978.68it/s] 
278483it [04:09, 908.62it/s]
278626it [04:09, 1020.06it/s]
278768it [04:10, 1112.32it/s]
278902it [04:10, 1171.10it/s]
279035it [04:10, 1212.92it/s]
279169it [04:10, 1248.19it/s]
279298it [04:10, 1134.03it/s]
279416it [04:10, 1064.90it/s]
279527it [04:10, 951.29it/sit [03:26, 1178.42it/s]
245190it [03:27, 1172.31it/s]
245308it [03:27, 1174.24it/s]
245427it [03:27, 1177.72it/s]
245549it [03:27, 1189.09it/s]
245670it [03:27, 1194.72it/s]
245790it [03:27, 1191.07it/s]
245910it [03:27, 1182.23it/s]
246029it [03:27, 1177.55it/s]
246147it [03:27, 1169.93it/s]
246265it [03:27, 1169.55it/s]
246386it [03:28, 1179.68it/s]
246508it [03:28, 1190.35it/s]
246628it [03:28, 1192.50it/s]
246748it [03:28, 1194.49it/s]
246868it [03:28, 1180.14it/s]
246987it [03:28, 1176.57it/s]
247105it [03:28, 1174.43it/s]
247223it [03:28, 1170.17it/s]
247341it [03:28, 1172.25it/s]
247462it [03:28, 1181.27it/s]
247582it [03:29, 1184.23it/s]
247703it [03:29, 1191.35it/s]
247823it [03:29, 1186.10it/s]
247942it [03:29, 1183.29it/s]
248061it [03:29, 1182.47it/s]
248180it [03:29, 1180.73it/s]
248299it [03:29, 1174.17it/s]
248420it [03:29, 1184.44it/s]
248542it [03:29, 1194.42it/s]
248664it [03:29, 1200.66it/s]
248785it [03:30, 1198.61it/s]
248905it [03:30, 1191.24it/s]
249025it [03:30, 1177.31it/s]
249143it [.12it/s]
241763it [03:27, 1179.02it/s]
241881it [03:27, 1171.66it/s]
241999it [03:27, 1167.42it/s]
242116it [03:27, 1164.19it/s]
242233it [03:27, 1156.22it/s]
242350it [03:27, 1159.90it/s]
242470it [03:27, 1169.60it/s]
242590it [03:28, 1177.42it/s]
242710it [03:28, 1181.18it/s]
242829it [03:28, 1177.88it/s]
242947it [03:28, 1166.85it/s]
243064it [03:28, 1163.87it/s]
243181it [03:28, 1158.73it/s]
243297it [03:28, 1155.09it/s]
243417it [03:28, 1167.23it/s]
243537it [03:28, 1176.26it/s]
243655it [03:28, 1175.36it/s]
243773it [03:29, 1172.85it/s]
243891it [03:29, 1163.30it/s]
244008it [03:29, 1161.10it/s]
244125it [03:29, 1161.21it/s]
244242it [03:29, 1159.53it/s]
244361it [03:29, 1165.85it/s]
244480it [03:29, 1171.39it/s]
244601it [03:29, 1180.49it/s]
244721it [03:29, 1186.14it/s]
244840it [03:29, 1179.74it/s]
244959it [03:30, 1173.70it/s]
245077it [03:30, 1170.08it/s]
245195it [03:30, 1160.31it/s]
245313it [03:30, 1163.91it/s]
245433it [03:30, 1173.45it/s]
245553it [03:30, 1179.89it/s]
245673it [03:30, 1184.35i3, 1109.65it/s]
229652it [03:23, 1115.79it/s]
229765it [03:23, 1117.93it/s]
229877it [03:23, 1105.85it/s]
229988it [03:24, 1102.82it/s]
230099it [03:24, 1103.61it/s]
230210it [03:24, 1103.28it/s]
230322it [03:24, 1105.84it/s]
230436it [03:24, 1115.18it/s]
230549it [03:24, 1117.31it/s]
230663it [03:24, 1123.49it/s]
230776it [03:24, 1119.83it/s]
230889it [03:24, 1112.85it/s]
231001it [03:24, 1108.81it/s]
231112it [03:25, 1103.42it/s]
231223it [03:25, 1101.22it/s]
231334it [03:25, 1098.82it/s]
231448it [03:25, 1109.28it/s]
231562it [03:25, 1117.00it/s]
231676it [03:25, 1120.91it/s]
231789it [03:25, 1116.04it/s]
231901it [03:25, 1110.26it/s]
232013it [03:25, 1101.21it/s]
232124it [03:26, 1102.05it/s]
232235it [03:26, 1102.10it/s]
232347it [03:26, 1106.09it/s]
232462it [03:26, 1117.84it/s]
232575it [03:26, 1119.82it/s]
232688it [03:26, 1117.47it/s]
232800it [03:26, 1115.94it/s]
232912it [03:26, 1111.21it/s]
233024it [03:26, 1108.88it/s]
233135it [03:26, 1106.08it/s]
233246it [03:27, 1103.05it/s]
233359it [03:27, 13, 1878.74it/s]
418597it [03:43, 1881.79it/s]
418787it [03:43, 1886.94it/s]
418976it [03:43, 1878.15it/s]
419164it [03:43, 1876.07it/s]
419353it [03:43, 1877.81it/s]
419544it [03:44, 1885.73it/s]
419737it [03:44, 1898.65it/s]
419927it [03:44, 1883.29it/s]
420116it [03:44, 1873.56it/s]
420304it [03:44, 1870.59it/s]
420496it [03:44, 1876.93it/s]
420690it [03:44, 1894.80it/s]
420880it [03:44, 1884.83it/s]
421069it [03:44, 1878.97it/s]
421257it [03:44, 1873.50it/s]
421450it [03:45, 1887.57it/s]
421641it [03:45, 1892.31it/s]
421831it [03:45, 1877.51it/s]
422019it [03:45, 1868.37it/s]
422206it [03:45, 1860.26it/s]
422396it [03:45, 1870.24it/s]
422584it [03:45, 1871.73it/s]
422775it [03:45, 1881.68it/s]
422964it [03:45, 1871.57it/s]
423152it [03:45, 1861.39it/s]
423339it [03:46, 1855.59it/s]
423529it [03:46, 1867.58it/s]
423722it [03:46, 1885.62it/s]
423911it [03:46, 1872.14it/s]
424099it [03:46, 1868.56it/s]
424286it [03:46, 1865.25it/s]
424479it [03:46, 1884.05it/s]
424669it [03:46, 1888.17it/s]
424858it [03:46, 1.60it/s]
411868it [03:43, 1851.71it/s]
412054it [03:43, 1833.36it/s]
412238it [03:43, 1831.44it/s]
412425it [03:43, 1841.46it/s]
412617it [03:43, 1862.11it/s]
412804it [03:44, 1862.18it/s]
412991it [03:44, 1851.35it/s]
413177it [03:44, 1833.25it/s]
413363it [03:44, 1838.59it/s]
413555it [03:44, 1860.19it/s]
413744it [03:44, 1868.59it/s]
413931it [03:44, 1851.23it/s]
414117it [03:44, 1831.32it/s]
414301it [03:44, 1829.82it/s]
414492it [03:44, 1851.26it/s]
414683it [03:45, 1867.57it/s]
414870it [03:45, 1856.04it/s]
415056it [03:45, 1833.86it/s]
415240it [03:45, 1827.78it/s]
415429it [03:45, 1843.86it/s]
415621it [03:45, 1863.88it/s]
415808it [03:45, 1862.80it/s]
415995it [03:45, 1851.89it/s]
416181it [03:45, 1832.31it/s]
416366it [03:45, 1836.97it/s]
416558it [03:46, 1860.14it/s]
416748it [03:46, 1870.07it/s]
416936it [03:46, 1854.18it/s]
417122it [03:46, 1833.44it/s]
417306it [03:46, 1833.94it/s]
417497it [03:46, 1855.36it/s]
417688it [03:46, 1870.70it/s]
417876it [03:46, 1858.96it/s]
418062it [03:46, 1837.05i[03:43, 1886.32it/s]
418054it [03:43, 1860.47it/s]
418241it [03:43, 1859.76it/s]
418431it [03:43, 1870.87it/s]
418625it [03:43, 1890.96it/s]
418815it [03:43, 1887.47it/s]
419004it [03:43, 1868.00it/s]
419191it [03:44, 1866.54it/s]
419379it [03:44, 1868.17it/s]
419574it [03:44, 1890.35it/s]
419765it [03:44, 1895.74it/s]
419955it [03:44, 1868.41it/s]
420142it [03:44, 1862.47it/s]
420329it [03:44, 1864.44it/s]
420523it [03:44, 1886.36it/s]
420716it [03:44, 1897.42it/s]
420906it [03:44, 1872.63it/s]
421094it [03:45, 1867.50it/s]
421281it [03:45, 1855.30it/s]
421473it [03:45, 1874.20it/s]
421667it [03:45, 1892.26it/s]
421857it [03:45, 1880.77it/s]
422046it [03:45, 1857.76it/s]
422232it [03:45, 1852.95it/s]
422421it [03:45, 1861.81it/s]
422615it [03:45, 1883.97it/s]
422804it [03:45, 1884.99it/s]
422993it [03:46, 1866.49it/s]
423180it [03:46, 1865.87it/s]
423369it [03:46, 1870.56it/s]
423564it [03:46, 1891.44it/s]
423756it [03:46, 1897.33it/s]
423946it [03:46, 1872.01it/s]
424134it [03:46, 1863.60it/s]
424321it [03:s]
407283it [03:43, 1817.03it/s]
407466it [03:43, 1820.67it/s]
407655it [03:43, 1839.84it/s]
407840it [03:43, 1834.70it/s]
408024it [03:43, 1829.77it/s]
408208it [03:43, 1824.02it/s]
408393it [03:43, 1829.47it/s]
408578it [03:43, 1834.92it/s]
408764it [03:43, 1842.28it/s]
408949it [03:43, 1833.26it/s]
409133it [03:44, 1828.83it/s]
409316it [03:44, 1826.16it/s]
409501it [03:44, 1831.34it/s]
409689it [03:44, 1845.16it/s]
409874it [03:44, 1835.65it/s]
410058it [03:44, 1829.21it/s]
410241it [03:44, 1825.18it/s]
410424it [03:44, 1813.68it/s]
410611it [03:44, 1828.08it/s]
410795it [03:44, 1830.93it/s]
410979it [03:45, 1822.35it/s]
411162it [03:45, 1816.38it/s]
411345it [03:45, 1819.87it/s]
411529it [03:45, 1824.01it/s]
411717it [03:45, 1839.76it/s]
411902it [03:45, 1827.90it/s]
412085it [03:45, 1825.10it/s]
412268it [03:45, 1821.07it/s]
412451it [03:45, 1823.21it/s]
412639it [03:45, 1837.12it/s]
412823it [03:46, 1831.85it/s]
413007it [03:46, 1820.82it/s]
413190it [03:46, 1816.96it/s]
413372it [03:46, 1810.97it/s]
4
227779it [03:24, 1124.43it/s]
227892it [03:24, 1116.92it/s]
228004it [03:24, 1110.83it/s]
228116it [03:24, 1105.99it/s]
228227it [03:24, 1103.95it/s]
228338it [03:24, 1104.64it/s]
228452it [03:24, 1113.23it/s]
228569it [03:24, 1127.26it/s]
228684it [03:24, 1133.93it/s]
228798it [03:24, 1130.93it/s]
228912it [03:25, 1120.87it/s]
229025it [03:25, 1116.60it/s]
229137it [03:25, 1110.34it/s]
229249it [03:25, 1100.01it/s]
229362it [03:25, 1108.74it/s]
229478it [03:25, 1120.96it/s]
229594it [03:25, 1131.45it/s]
229709it [03:25, 1136.90it/s]
229823it [03:25, 1128.63it/s]
229936it [03:25, 1117.09it/s]
230048it [03:26, 1114.91it/s]
230160it [03:26, 1113.28it/s]
230272it [03:26, 1111.88it/s]
230387it [03:26, 1121.04it/s]
230502it [03:26, 1127.63it/s]
230616it [03:26, 1128.77it/s]
230731it [03:26, 1134.10it/s]
230845it [03:26, 1115.74it/s]
230957it [03:26, 1113.96it/s]
231069it [03:27, 1110.15it/s]
231181it [03:27, 1107.98it/s]
231292it [03:27, 1099.27it/s]
231407it [03:27, 1111.76it/s]
231524it [03:27, 1126.22it/s]
23103.75it/s]
415470it [03:43, 1804.17it/s]
415654it [03:43, 1812.85it/s]
415836it [03:44, 1796.11it/s]
416016it [03:44, 1770.37it/s]
416194it [03:44, 1764.64it/s]
416373it [03:44, 1771.31it/s]
416558it [03:44, 1793.10it/s]
416740it [03:44, 1800.25it/s]
416921it [03:44, 1772.47it/s]
417099it [03:44, 1767.28it/s]
417276it [03:44, 1761.53it/s]
417459it [03:44, 1780.78it/s]
417644it [03:45, 1800.38it/s]
417825it [03:45, 1780.72it/s]
418004it [03:45, 1767.82it/s]
418181it [03:45, 1758.77it/s]
418358it [03:45, 1761.46it/s]
418543it [03:45, 1785.42it/s]
418729it [03:45, 1803.82it/s]
418910it [03:45, 1772.75it/s]
419088it [03:45, 1764.75it/s]
419265it [03:45, 1758.64it/s]
419447it [03:46, 1774.38it/s]
419632it [03:46, 1795.99it/s]
419812it [03:46, 1785.02it/s]
419991it [03:46, 1771.63it/s]
420169it [03:46, 1761.31it/s]
420346it [03:46, 1760.20it/s]
420532it [03:46, 1788.57it/s]
420713it [03:46, 1792.89it/s]
420893it [03:46, 1780.01it/s]
421072it [03:46, 1773.62it/s]
421250it [03:47, 1763.54it/s]
421436it [03:47, 1790.6
427218it [03:43, 1899.75it/s]
427411it [03:43, 1907.97it/s]
427610it [03:43, 1929.91it/s]
427804it [03:43, 1929.31it/s]
427998it [03:43, 1909.16it/s]
428190it [03:43, 1902.69it/s]
428384it [03:44, 1911.31it/s]
428583it [03:44, 1932.35it/s]
428778it [03:44, 1934.81it/s]
428972it [03:44, 1909.12it/s]
429164it [03:44, 1907.68it/s]
429355it [03:44, 1908.31it/s]
429554it [03:44, 1929.48it/s]
429750it [03:44, 1937.29it/s]
429944it [03:44, 1922.80it/s]
430137it [03:44, 1907.38it/s]
430328it [03:45, 1905.63it/s]
430524it [03:45, 1919.69it/s]
430719it [03:45, 1928.60it/s]
430912it [03:45, 1912.38it/s]
431104it [03:45, 1910.18it/s]
431296it [03:45, 1907.37it/s]
431494it [03:45, 1927.46it/s]
431692it [03:45, 1941.02it/s]
431887it [03:45, 1927.76it/s]
432080it [03:45, 1919.24it/s]
432272it [03:46, 1911.70it/s]
432469it [03:46, 1927.49it/s]
432667it [03:46, 1940.59it/s]
432862it [03:46, 1929.45it/s]
433056it [03:46, 1921.04it/s]
433249it [03:46, 1913.62it/s]
433445it [03:46, 1925.14it/s]
433643it [03:46, 1940.25it/s]
4333, 1828.12it/s]
413282it [03:43, 1799.24it/s]
413472it [03:44, 1828.21it/s]
413665it [03:44, 1855.87it/s]
413851it [03:44, 1846.27it/s]
414036it [03:44, 1825.78it/s]
414219it [03:44, 1801.37it/s]
414405it [03:44, 1818.56it/s]
414597it [03:44, 1847.78it/s]
414785it [03:44, 1857.13it/s]
414971it [03:44, 1836.96it/s]
415155it [03:44, 1812.07it/s]
415338it [03:45, 1815.43it/s]
415531it [03:45, 1845.95it/s]
415722it [03:45, 1863.68it/s]
415909it [03:45, 1845.48it/s]
416094it [03:45, 1813.50it/s]
416276it [03:45, 1795.32it/s]
416466it [03:45, 1823.28it/s]
416659it [03:45, 1852.25it/s]
416845it [03:45, 1846.39it/s]
417030it [03:46, 1830.10it/s]
417214it [03:46, 1807.53it/s]
417401it [03:46, 1823.45it/s]
417594it [03:46, 1852.06it/s]
417782it [03:46, 1857.31it/s]
417968it [03:46, 1834.76it/s]
418152it [03:46, 1809.90it/s]
418334it [03:46, 1811.32it/s]
418526it [03:46, 1841.52it/s]
418717it [03:46, 1860.78it/s]
418904it [03:47, 1843.59it/s]
419089it [03:47, 1816.44it/s]
419271it [03:47, 1808.97it/s]
419461it [03:47, 1 [03:43, 1863.26it/s]
419508it [03:43, 1878.19it/s]
419701it [03:43, 1893.03it/s]
419891it [03:43, 1884.18it/s]
420080it [03:43, 1879.29it/s]
420268it [03:43, 1863.02it/s]
420461it [03:43, 1882.43it/s]
420656it [03:43, 1900.04it/s]
420847it [03:44, 1889.49it/s]
421037it [03:44, 1877.75it/s]
421225it [03:44, 1869.30it/s]
421412it [03:44, 1865.86it/s]
421607it [03:44, 1889.18it/s]
421797it [03:44, 1891.45it/s]
421987it [03:44, 1878.74it/s]
422175it [03:44, 1876.51it/s]
422363it [03:44, 1859.86it/s]
422556it [03:44, 1877.76it/s]
422749it [03:45, 1890.62it/s]
422939it [03:45, 1880.13it/s]
423128it [03:45, 1868.28it/s]
423315it [03:45, 1856.48it/s]
423509it [03:45, 1880.12it/s]
423703it [03:45, 1895.13it/s]
423893it [03:45, 1885.98it/s]
424082it [03:45, 1881.37it/s]
424271it [03:45, 1864.07it/s]
424464it [03:46, 1882.18it/s]
424658it [03:46, 1898.21it/s]
424848it [03:46, 1891.94it/s]
425038it [03:46, 1884.55it/s]
425227it [03:46, 1878.99it/s]
425415it [03:46, 1873.78it/s]
425606it [03:46, 1884.06it/s]
425795it [0303:43, 1835.33it/s]
416461it [03:43, 1843.79it/s]
416655it [03:44, 1870.53it/s]
416843it [03:44, 1864.33it/s]
417030it [03:44, 1842.77it/s]
417215it [03:44, 1839.30it/s]
417404it [03:44, 1851.85it/s]
417599it [03:44, 1877.77it/s]
417789it [03:44, 1882.48it/s]
417978it [03:44, 1852.99it/s]
418164it [03:44, 1841.48it/s]
418349it [03:44, 1842.39it/s]
418543it [03:45, 1869.53it/s]
418735it [03:45, 1883.66it/s]
418924it [03:45, 1855.78it/s]
419110it [03:45, 1848.52it/s]
419295it [03:45, 1840.54it/s]
419487it [03:45, 1862.65it/s]
419681it [03:45, 1883.67it/s]
419870it [03:45, 1861.39it/s]
420057it [03:45, 1851.84it/s]
420243it [03:45, 1844.33it/s]
420433it [03:46, 1860.12it/s]
420627it [03:46, 1882.92it/s]
420816it [03:46, 1881.42it/s]
421005it [03:46, 1866.07it/s]
421192it [03:46, 1854.13it/s]
421380it [03:46, 1859.64it/s]
421574it [03:46, 1882.73it/s]
421765it [03:46, 1889.99it/s]
421955it [03:46, 1869.72it/s]
422143it [03:46, 1854.39it/s]
422329it [03:47, 1849.98it/s]
422522it [03:47, 1873.04it/s]
422715it [03:4]
425662it [03:44, 1913.74it/s]
425854it [03:44, 1906.21it/s]
426045it [03:44, 1873.29it/s]
426233it [03:44, 1859.57it/s]
426426it [03:44, 1879.13it/s]
426625it [03:45, 1910.21it/s]
426817it [03:45, 1911.17it/s]
427009it [03:45, 1872.31it/s]
427197it [03:45, 1858.97it/s]
427388it [03:45, 1872.31it/s]
427587it [03:45, 1905.68it/s]
427782it [03:45, 1915.92it/s]
427974it [03:45, 1879.91it/s]
428163it [03:45, 1867.67it/s]
428351it [03:45, 1868.83it/s]
428549it [03:46, 1900.07it/s]
428746it [03:46, 1917.89it/s]
428938it [03:46, 1883.31it/s]
429127it [03:46, 1870.27it/s]
429315it [03:46, 1865.45it/s]
429513it [03:46, 1897.23it/s]
429711it [03:46, 1918.71it/s]
429904it [03:46, 1899.92it/s]
430095it [03:46, 1879.62it/s]
430284it [03:46, 1867.30it/s]
430481it [03:47, 1896.61it/s]
430680it [03:47, 1921.43it/s]
430873it [03:47, 1907.53it/s]
431064it [03:47, 1889.52it/s]
431254it [03:47, 1875.26it/s]
431450it [03:47, 1898.60it/s]
431649it [03:47, 1923.05it/s]
431842it [03:47, 1914.49it/s]
432034it [03:47, 1892.89it/s]
4349it [03:26, 1193.12it/s]
245769it [03:27, 1191.98it/s]
245889it [03:27, 1180.98it/s]
246008it [03:27, 1175.49it/s]
246126it [03:27, 1165.92it/s]
246243it [03:27, 1165.39it/s]
246362it [03:27, 1172.31it/s]
246484it [03:27, 1185.88it/s]
246606it [03:27, 1195.54it/s]
246727it [03:27, 1199.11it/s]
246847it [03:27, 1186.81it/s]
246966it [03:28, 1179.28it/s]
247084it [03:28, 1172.33it/s]
247202it [03:28, 1170.49it/s]
247320it [03:28, 1173.15it/s]
247442it [03:28, 1186.20it/s]
247561it [03:28, 1186.77it/s]
247683it [03:28, 1194.88it/s]
247803it [03:28, 1191.92it/s]
247923it [03:28, 1183.25it/s]
248042it [03:28, 1177.28it/s]
248160it [03:29, 1174.50it/s]
248278it [03:29, 1164.35it/s]
248399it [03:29, 1176.51it/s]
248521it [03:29, 1188.40it/s]
248643it [03:29, 1194.89it/s]
248763it [03:29, 1195.53it/s]
248883it [03:29, 1182.96it/s]
249002it [03:29, 1169.96it/s]
249120it [03:29, 1168.38it/s]
249237it [03:29, 1165.34it/s]
249357it [03:30, 1173.90it/s]
249479it [03:30, 1186.26it/s]
249601it [03:30, 1193.87it/s]
249721it9.84it/s]
168077it [01:35, 1684.81it/s]
168246it [01:35, 1680.75it/s]
168418it [01:35, 1691.28it/s]
168593it [01:35, 1705.72it/s]
168764it [01:35, 1706.98it/s]
168935it [01:36, 1697.62it/s]
169110it [01:36, 1712.70it/s]
169285it [01:36, 1721.48it/s]
169464it [01:36, 1739.09it/s]
169647it [01:36, 1762.85it/s]
169824it [01:36, 1760.36it/s]
170001it [01:36, 1757.06it/s]
170177it [01:36, 1744.52it/s]
170353it [01:36, 1746.80it/s]
170536it [01:36, 1768.42it/s]
170718it [01:37, 1780.60it/s]
170897it [01:37, 1760.16it/s]
171074it [01:37, 1756.41it/s]
171250it [01:37, 1750.67it/s]
171429it [01:37, 1761.88it/s]
171611it [01:37, 1778.70it/s]
171789it [01:37, 1778.93it/s]
171967it [01:37, 1767.46it/s]
172144it [01:37, 1760.21it/s]
172321it [01:37, 1751.87it/s]
