46943it [00:39, 1181.78it/s]
353570it [04:11, 1491.91it/s]
353725it [04:11, 1506.33it/s]
353876it [0041it [00:36, 1071.81it/s]
39149it [00:36, 1068.75it/s]
39256it [00:36, 1067.97it/s]
39366it [00:36, 1076.01it/s]
39477it [00:36, 1083.30it/s]
39587it [00:36, 1087.58it/s]
39697it [00:36, 1088.65it/s]
39806it [00:36, 1080.50it/s]
39915it [00:36, 1073.65it/s]
40023it [00:37, 1068.67it/s]
40130it [00:37, 1064.60it/s]
40237it [00:37, 1062.67it/s]
40346it [00:37, 1068.04it/s]
40457it [00:37, 1078.46it/s]
40568it [00:37, 1085.38it/s]
40678it [00:37, 1087.66it/s]
40787it [00:37, 1084.78it/s]
40896it [00:37, 1079.10it/s]
41004it [00:37, 1076.12it/s]
41112it [00:38, 1074.77it/s]
41220it [00:38, 1072.97it/s]
41328it [00:38, 1073.15it/s]
41437it [00:38, 1075.66it/s]
41547it [00:38, 1081.57it/s]
41657it [00:38, 1086.75it/s]
41766it [00:38, 1085.05it/s]
41875it [00:38, 1076.61it/s]
41983it [00:38, 1074.35it/s]
42091it [00:38, 1071.18it/s]
42199it [00:39, 1069.49it/s]
42306it [00:39, 1069.54it/s]
42416it [00:39, 1077.57it/s]
42527it [00:39, 1086.79it/s]
42638it [00:39, 1092.23it/s]
42748it [00:39, 1094.35it/s]
42858it [006727it [00:57, 1900.47it/s]
106918it [00:57, 1879.86it/s]
107107it [00:57, 1875.12it/s]
107295it [00:57, 1869.82it/s]
107489it [00:57, 1888.64it/s]
107683it [00:57, 1903.59it/s]
107874it [00:57, 1891.04it/s]
108064it [00:58, 1883.79it/s]
108253it [00:58, 1876.15it/s]
108445it [00:58, 1887.91it/s]
108640it [00:58, 1904.21it/s]
108831it [00:58, 1897.77it/s]
109021it [00:58, 1886.92it/s]
109210it [00:58, 1877.98it/s]
109400it [00:58, 1882.94it/s]
109595it [00:58, 1900.82it/s]
109786it [00:59, 1901.87it/s]
109977it [00:59, 1887.27it/s]
110166it [00:59, 1880.58it/s]
110355it [00:59, 1872.49it/s]
110550it [00:59, 1892.57it/s]
110743it [00:59, 1902.29it/s]
110934it [00:59, 1885.71it/s]
111123it [00:59, 1878.19it/s]
111311it [00:59, 1873.96it/s]
111505it [00:59, 1892.24it/s]
111699it [01:00, 1904.94it/s]
111890it [01:00, 1890.01it/s]
112080it [01:00, 1879.64it/s]
112269it [01:00, 1872.68it/s]
112462it [01:00, 1887.53it/s]
112657it [01:00, 1903.56it/s]
112848it [01:00, 1888.91it/s]
113037it [01:00, 1880.43it/s]
113226724.96it/s]
286921it [02:52, 1700.04it/s]
287092it [02:52, 1692.93it/s]
287262it [02:52, 1687.20it/s]
287437it [02:52, 1703.70it/s]
287613it [02:52, 1717.54it/s]
287785it [02:52, 1688.47it/s]
287955it [02:53, 1660.71it/s]
288122it [02:53, 1641.17it/s]
288287it [02:53, 1615.11it/s]
288456it [02:53, 1636.83it/s]
288624it [02:53, 1647.11it/s]
288789it [02:53, 1638.87it/s]
288954it [02:53, 1611.61it/s]
289116it [02:53, 1614.10it/s]
289278it [02:53, 1615.49it/s]
289450it [02:53, 1644.06it/s]
289627it [02:54, 1677.42it/s]
289799it [02:54, 1688.34it/s]
289969it [02:54, 1685.36it/s]
290138it [02:54, 1683.50it/s]
290307it [02:54, 1658.13it/s]
290484it [02:54, 1688.66it/s]
290662it [02:54, 1712.58it/s]
290834it [02:54, 1707.93it/s]
291005it [02:54, 1699.21it/s]
291176it [02:54, 1692.68it/s]
291346it [02:55, 1693.50it/s]
291523it [02:55, 1715.31it/s]
291699it [02:55, 1728.15it/s]
291872it [02:55, 1712.68it/s]
292044it [02:55, 1677.05it/s]
292212it [02:55, 1675.89it/s]
292383it [02:55, 1684.88it/s]
292555it [02:55, 1693. [00:43, 1202.38it/s]
52271it [00:43, 1194.19it/s]
52395it [00:43, 1205.04it/s]
52520it [00:43, 1217.74it/s]
52645it [00:43, 1224.80it/s]
52768it [00:43, 1223.65it/s]
52891it [00:43, 1213.75it/s]
53013it [00:43, 1207.00it/s]
53134it [00:44, 1203.86it/s]
53255it [00:44, 1199.44it/s]
53378it [00:44, 1207.30it/s]
53503it [00:44, 1217.56it/s]
53628it [00:44, 1224.61it/s]
53751it [00:44, 1225.04it/s]
53874it [00:44, 1215.02it/s]
53996it [00:44, 1208.08it/s]
54117it [00:44, 1202.19it/s]
54238it [00:44, 1199.23it/s]
54360it [00:45, 1202.58it/s]
54485it [00:45, 1213.66it/s]
54609it [00:45, 1221.28it/s]
54733it [00:45, 1224.21it/s]
54856it [00:45, 1214.35it/s]
54978it [00:45, 1207.47it/s]
55099it [00:45, 1204.49it/s]
55220it [00:45, 1200.77it/s]
55341it [00:45, 1203.06it/s]
55465it [00:45, 1212.65it/s]
55589it [00:46, 1220.48it/s]
55713it [00:46, 1224.57it/s]
55836it [00:46, 1216.73it/s]
55958it [00:46, 1209.88it/s]
56080it [00:46, 1204.21it/s]
56201it [00:46, 1199.59it/s]
56321it [00:46, 1199.44it/s]
56445it [00:46, 9it/s]
201635it [02:30, 1410.10it/s]
201778it [02:30, 1414.04it/s]
201920it [02:30, 1399.69it/s]
202061it [02:30, 1379.77it/s]
202200it [02:30, 1311.65it/s]
202332it [02:30, 1278.46it/s]
202463it [02:30, 1285.57it/s]
202602it [02:30, 1313.85it/s]
202739it [02:30, 1328.86it/s]
202873it [02:30, 1313.43it/s]
203005it [02:31, 1300.76it/s]
203136it [02:31, 1284.15it/s]
203265it [02:31, 1267.08it/s]
203392it [02:31, 1261.35it/s]
203525it [02:31, 1280.06it/s]
203665it [02:31, 1312.86it/s]
203806it [02:31, 1339.86it/s]
203941it [02:31, 1340.88it/s]
204077it [02:31, 1345.40it/s]
204212it [02:31, 1344.98it/s]
204351it [02:32, 1357.41it/s]
204497it [02:32, 1384.58it/s]
204645it [02:32, 1409.62it/s]
204787it [02:32, 1400.75it/s]
204928it [02:32, 1375.66it/s]
205066it [02:32, 1343.24it/s]
205201it [02:32, 1328.41it/s]
205337it [02:32, 1335.07it/s]
205480it [02:32, 1361.29it/s]
205623it [02:32, 1380.17it/s]
205765it [02:33, 1391.66it/s]
205905it [02:33, 1385.03it/s]
206044it [02:33, 1380.49it/s]
206183it [02:33, 1325.40it/
39851it [00:36, 1099.56it/s]
39962it [00:36, 1102.15it/s]
40073it [00:36, 1103.90it/s]
40184it [00:36, 1101.93it/s]
40295it [00:36, 1099.95it/s]
40406it [00:36, 1100.52it/s]
40517it [00:36, 1102.63it/s]
40632it [00:36, 1114.22it/s]
40745it [00:36, 1116.31it/s]
40857it [00:37, 1111.86it/s]
40969it [00:37, 1108.96it/s]
41080it [00:37, 1106.84it/s]
41192it [00:37, 1109.39it/s]
41304it [00:37, 1110.88it/s]
41419it [00:37, 1120.99it/s]
41535it [00:37, 1130.80it/s]
41651it [00:37, 1136.82it/s]
41765it [00:37, 1132.31it/s]
41879it [00:37, 1122.75it/s]
41992it [00:38, 1119.33it/s]
42104it [00:38, 1111.10it/s]
42216it [00:38, 1108.78it/s]
42329it [00:38, 1112.29it/s]
42444it [00:38, 1122.79it/s]
42560it [00:38, 1131.42it/s]
42674it [00:38, 1132.95it/s]
42788it [00:38, 1130.35it/s]
42902it [00:38, 1123.20it/s]
43015it [00:38, 1119.90it/s]
43128it [00:39, 1113.50it/s]
43240it [00:39, 1110.11it/s]
43352it [00:39, 1112.83it/s]
43468it [00:39, 1125.63it/s]
43584it [00:39, 1135.68it/s]
43700it [00:39, 1141.24it/s]
43815it s]
48056it [00:39, 1205.23it/s]
48177it [00:39, 1201.67it/s]
48298it [00:39, 1201.36it/s]
48422it [00:39, 1211.09it/s]
48547it [00:40, 1219.95it/s]
48672it [00:40, 1226.26it/s]
48795it [00:40, 1223.34it/s]
48918it [00:40, 1211.80it/s]
49040it [00:40, 1207.71it/s]
49161it [00:40, 1203.85it/s]
49282it [00:40, 1202.52it/s]
49406it [00:40, 1210.91it/s]
49531it [00:40, 1220.21it/s]
49655it [00:40, 1225.40it/s]
49778it [00:41, 1222.53it/s]
49901it [00:41, 1216.16it/s]
50023it [00:41, 1210.53it/s]
50145it [00:41, 1207.84it/s]
50266it [00:41, 1199.66it/s]
50389it [00:41, 1207.19it/s]
50514it [00:41, 1217.62it/s]
50638it [00:41, 1223.16it/s]
50761it [00:41, 1221.49it/s]
50884it [00:41, 1212.94it/s]
51006it [00:42, 1209.29it/s]
51127it [00:42, 1206.36it/s]
51248it [00:42, 1204.49it/s]
51371it [00:42, 1210.34it/s]
51495it [00:42, 1218.63it/s]
51618it [00:42, 1220.99it/s]
51741it [00:42, 1223.41it/s]
51864it [00:42, 1216.37it/s]
51986it [00:42, 1211.58it/s]
52108it [00:42, 1206.15it/s]
52229it [00:43, 1203.18it/s]
52351i97991it [00:53, 1810.05it/s]
98173it [00:53, 1799.46it/s]
98354it [00:54, 1800.76it/s]
98541it [00:54, 1820.47it/s]
98726it [00:54, 1828.76it/s]
98909it [00:54, 1812.47it/s]
99091it [00:54, 1807.58it/s]
99272it [00:54, 1802.28it/s]
99457it [00:54, 1815.57it/s]
99644it [00:54, 1830.42it/s]
99828it [00:54, 1819.29it/s]
100010it [00:54, 1810.95it/s]
100192it [00:55, 1806.40it/s]
100374it [00:55, 1808.40it/s]
100561it [00:55, 1825.55it/s]
100746it [00:55, 1830.76it/s]
100930it [00:55, 1816.88it/s]
101112it [00:55, 1810.22it/s]
101294it [00:55, 1804.28it/s]
101480it [00:55, 1819.66it/s]
101667it [00:55, 1832.34it/s]
101851it [00:55, 1822.03it/s]
102034it [00:56, 1813.35it/s]
102216it [00:56, 1806.79it/s]
102399it [00:56, 1811.14it/s]
102586it [00:56, 1827.34it/s]
102769it [00:56, 1827.54it/s]
102952it [00:56, 1815.54it/s]
103134it [00:56, 1811.04it/s]
103316it [00:56, 1809.58it/s]
103503it [00:56, 1825.16it/s]
103688it [00:56, 1831.15it/s]
103872it [00:57, 1818.45it/s]
104054it [00:57, 1813.32it/s]
104236it [00:574it/s]
303579it [03:44, 1342.77it/s]
303718it [03:45, 1355.23it/s]
303854it [03:45, 1338.84it/s]
303989it [03:45, 1322.40it/s]
304122it [03:45, 1311.33it/s]
304254it [03:45, 1295.63it/s]
304391it [03:45, 1315.67it/s]
304532it [03:45, 1340.49it/s]
304672it [03:45, 1357.46it/s]
304808it [03:45, 1349.83it/s]
304944it [03:45, 1328.31it/s]
305078it [03:46, 1308.21it/s]
305210it [03:46, 1300.56it/s]
305343it [03:46, 1307.76it/s]
305483it [03:46, 1333.35it/s]
305624it [03:46, 1353.55it/s]
305761it [03:46, 1357.96it/s]
305897it [03:46, 1327.87it/s]
306031it [03:46, 1314.73it/s]
306163it [03:46, 1305.99it/s]
306294it [03:46, 1300.22it/s]
306433it [03:47, 1325.25it/s]
306571it [03:47, 1340.76it/s]
306710it [03:47, 1354.71it/s]
306846it [03:47, 1340.58it/s]
306981it [03:47, 1324.00it/s]
307114it [03:47, 1311.93it/s]
307246it [03:47, 1303.55it/s]
307380it [03:47, 1313.39it/s]
307521it [03:47, 1339.24it/s]
307661it [03:47, 1355.78it/s]
307797it [03:48, 1350.47it/s]
307933it [03:48, 1329.49it/s]
308067it [03:48, 1309.42it/7.66it/s]
108915it [00:57, 1908.00it/s]
109106it [00:57, 1905.93it/s]
109297it [00:57, 1902.30it/s]
109493it [00:57, 1918.53it/s]
109688it [00:57, 1927.28it/s]
109881it [00:57, 1917.36it/s]
110073it [00:58, 1912.46it/s]
110265it [00:58, 1907.96it/s]
110460it [00:58, 1920.00it/s]
110657it [00:58, 1934.27it/s]
110851it [00:58, 1922.17it/s]
111044it [00:58, 1915.66it/s]
111236it [00:58, 1910.96it/s]
111430it [00:58, 1918.38it/s]
111627it [00:58, 1932.18it/s]
111821it [00:58, 1923.31it/s]
112014it [00:59, 1915.75it/s]
112206it [00:59, 1910.26it/s]
112399it [00:59, 1913.64it/s]
112596it [00:59, 1930.18it/s]
112790it [00:59, 1926.70it/s]
112983it [00:59, 1894.51it/s]
113173it [00:59, 1869.35it/s]
113361it [00:59, 1869.14it/s]
113558it [00:59, 1897.43it/s]
113753it [00:59, 1910.48it/s]
113945it [01:00, 1900.71it/s]
114136it [01:00, 1899.62it/s]
114327it [01:00, 1900.69it/s]
114524it [01:00, 1918.58it/s]
114720it [01:00, 1928.30it/s]
114913it [01:00, 1914.97it/s]
115105it [01:00, 1910.63it/s]
115297it [01:00, 1905.7315.22it/s]
109291it [00:57, 1896.37it/s]
109488it [00:57, 1916.80it/s]
109685it [00:57, 1931.48it/s]
109879it [00:57, 1921.50it/s]
110072it [00:57, 1914.14it/s]
110264it [00:57, 1906.64it/s]
110460it [00:57, 1920.64it/s]
110658it [00:57, 1935.78it/s]
110852it [00:58, 1927.03it/s]
111045it [00:58, 1918.72it/s]
111237it [00:58, 1910.47it/s]
111432it [00:58, 1919.94it/s]
111630it [00:58, 1936.23it/s]
111824it [00:58, 1930.60it/s]
112018it [00:58, 1920.17it/s]
112211it [00:58, 1906.64it/s]
112404it [00:58, 1911.74it/s]
112601it [00:58, 1926.24it/s]
112794it [00:59, 1926.22it/s]
112987it [00:59, 1915.76it/s]
113179it [00:59, 1908.79it/s]
113371it [00:59, 1911.70it/s]
113567it [00:59, 1925.73it/s]
113762it [00:59, 1930.15it/s]
113956it [00:59, 1917.90it/s]
114148it [00:59, 1911.40it/s]
114340it [00:59, 1910.15it/s]
114538it [00:59, 1928.67it/s]
114734it [01:00, 1936.45it/s]
114928it [01:00, 1919.28it/s]
115120it [01:00, 1911.93it/s]
115312it [01:00, 1907.94it/s]
115509it [01:00, 1925.54it/s]
115706it [01:00, 1936.512.06it/s]
109094it [00:57, 1898.98it/s]
109284it [00:57, 1891.48it/s]
109480it [00:57, 1909.82it/s]
109677it [00:57, 1924.74it/s]
109870it [00:57, 1912.53it/s]
110062it [00:57, 1906.49it/s]
110253it [00:57, 1900.76it/s]
110447it [00:58, 1910.88it/s]
110644it [00:58, 1926.53it/s]
110837it [00:58, 1913.95it/s]
111029it [00:58, 1906.27it/s]
111220it [00:58, 1900.45it/s]
111413it [00:58, 1907.22it/s]
111610it [00:58, 1923.85it/s]
111803it [00:58, 1919.52it/s]
111995it [00:58, 1908.86it/s]
112186it [00:58, 1902.23it/s]
112377it [00:59, 1902.77it/s]
112574it [00:59, 1921.27it/s]
112767it [00:59, 1922.49it/s]
112960it [00:59, 1909.17it/s]
113151it [00:59, 1903.95it/s]
113342it [00:59, 1901.31it/s]
113539it [00:59, 1919.31it/s]
113733it [00:59, 1925.46it/s]
113926it [00:59, 1911.05it/s]
114118it [00:59, 1906.43it/s]
114309it [01:00, 1900.93it/s]
114505it [01:00, 1917.07it/s]
114701it [01:00, 1927.15it/s]
114894it [01:00, 1907.84it/s]
115085it [01:00, 1898.70it/s]
115275it [01:00, 1891.25it/s]
115470it [01:00, 1906.908it [00:39, 1166.20it/s]
45825it [00:39, 1154.57it/s]
45941it [00:39, 1149.71it/s]
46057it [00:39, 1146.76it/s]
46172it [00:40, 1145.99it/s]
46287it [00:40, 1142.73it/s]
46404it [00:40, 1150.08it/s]
46522it [00:40, 1156.72it/s]
46640it [00:40, 1161.96it/s]
46757it [00:40, 1160.79it/s]
46874it [00:40, 1152.79it/s]
46990it [00:40, 1148.04it/s]
47105it [00:40, 1144.48it/s]
47220it [00:40, 1142.62it/s]
47336it [00:41, 1145.20it/s]
47454it [00:41, 1152.88it/s]
47572it [00:41, 1159.86it/s]
47690it [00:41, 1163.08it/s]
47807it [00:41, 1158.06it/s]
47923it [00:41, 1151.87it/s]
48039it [00:41, 1149.87it/s]
48155it [00:41, 1144.88it/s]
48270it [00:41, 1141.47it/s]
48387it [00:41, 1148.33it/s]
48505it [00:42, 1156.93it/s]
48624it [00:42, 1164.04it/s]
48741it [00:42, 1164.23it/s]
48858it [00:42, 1155.45it/s]
48974it [00:42, 1151.64it/s]
49090it [00:42, 1148.10it/s]
49205it [00:42, 1147.01it/s]
49320it [00:42, 1146.48it/s]
49437it [00:42, 1152.60it/s]
49555it [00:42, 1159.89it/s]
49673it [00:43, 1162.91it/s]
49790it [00:80it [00:36, 1090.02it/s]
38790it [00:36, 1081.00it/s]
38899it [00:36, 1074.74it/s]
39007it [00:36, 1070.69it/s]
39115it [00:36, 1067.54it/s]
39222it [00:36, 1065.41it/s]
39330it [00:36, 1067.52it/s]
39439it [00:36, 1073.97it/s]
39550it [00:36, 1082.34it/s]
39661it [00:37, 1087.48it/s]
39770it [00:37, 1083.53it/s]
39879it [00:37, 1077.15it/s]
39987it [00:37, 1073.82it/s]
40095it [00:37, 1069.13it/s]
40202it [00:37, 1066.70it/s]
40310it [00:37, 1068.33it/s]
40420it [00:37, 1075.90it/s]
40531it [00:37, 1084.22it/s]
40641it [00:37, 1086.86it/s]
40750it [00:38, 1085.01it/s]
40859it [00:38, 1075.64it/s]
40967it [00:38, 1071.71it/s]
41075it [00:38, 1069.68it/s]
41182it [00:38, 1067.78it/s]
41289it [00:38, 1059.36it/s]
41398it [00:38, 1067.41it/s]
41508it [00:38, 1076.74it/s]
41618it [00:38, 1082.84it/s]
41727it [00:38, 1082.87it/s]
41836it [00:39, 1074.26it/s]
41944it [00:39, 1069.47it/s]
42051it [00:39, 1067.79it/s]
42158it [00:39, 1065.44it/s]
42265it [00:39, 1063.14it/s]
42373it [00:39, 1067.26it/s]
42484it [00:921.62it/s]
109218it [00:57, 1904.33it/s]
109412it [00:57, 1914.28it/s]
109610it [00:57, 1933.45it/s]
109804it [00:57, 1927.29it/s]
109997it [00:57, 1918.89it/s]
110189it [00:57, 1913.66it/s]
110382it [00:57, 1917.28it/s]
110580it [00:57, 1934.41it/s]
110775it [00:58, 1937.18it/s]
110969it [00:58, 1923.72it/s]
111162it [00:58, 1914.98it/s]
111354it [00:58, 1915.50it/s]
111552it [00:58, 1933.82it/s]
111748it [00:58, 1940.05it/s]
111943it [00:58, 1925.31it/s]
112136it [00:58, 1917.21it/s]
112328it [00:58, 1913.91it/s]
112526it [00:58, 1931.62it/s]
112723it [00:59, 1940.52it/s]
112918it [00:59, 1922.10it/s]
113111it [00:59, 1916.15it/s]
113303it [00:59, 1911.64it/s]
113501it [00:59, 1929.46it/s]
113698it [00:59, 1941.35it/s]
113893it [00:59, 1927.02it/s]
114086it [00:59, 1918.09it/s]
114278it [00:59, 1907.36it/s]
114474it [00:59, 1921.94it/s]
114671it [01:00, 1935.74it/s]
114865it [01:00, 1922.47it/s]
115058it [01:00, 1915.14it/s]
115250it [01:00, 1909.54it/s]
115446it [01:00, 1922.77it/s]
115644it [01:00, 1938., 638.23it/s]
216076it [05:32, 636.89it/s]
216140it [05:32, 637.80it/s]
216205it [05:32, 639.52it/s]
216269it [05:32, 637.63it/s]
216333it [05:32, 635.58it/s]
216399it [05:32, 640.90it/s]
216465it [05:32, 645.91it/s]
216532it [05:32, 650.53it/s]
216599it [05:32, 654.11it/s]
216665it [05:32, 655.02it/s]
216731it [05:33, 653.69it/s]
216797it [05:33, 644.10it/s]
216862it [05:33, 641.97it/s]
216927it [05:33, 640.77it/s]
216992it [05:33, 640.14it/s]
217057it [05:33, 638.58it/s]
217122it [05:33, 639.72it/s]
217186it [05:33, 635.36it/s]
217250it [05:33, 636.43it/s]
217315it [05:33, 639.02it/s]
217381it [05:34, 644.33it/s]
217447it [05:34, 648.90it/s]
217514it [05:34, 653.28it/s]
217581it [05:34, 656.99it/s]
217647it [05:34, 652.29it/s]
217713it [05:34, 653.44it/s]
217779it [05:34, 650.87it/s]
217845it [05:34, 647.58it/s]
217910it [05:34, 646.47it/s]
217975it [05:34, 644.65it/s]
218040it [05:35, 644.32it/s]
218105it [05:35, 639.32it/s]
218170it [05:35, 640.25it/s]
218235it [05:35, 641.99it/s]
218300it [05:35, 642.80i46865it [00:39, 1184.81it/s]
46984it [00:39, 1177.14it/s]
47102it [00:39, 1176.30it/s]
47220it [00:39, 1174.51it/s]
47339it [00:40, 1176.72it/s]
47460it [00:40, 1185.23it/s]
47581it [00:40, 1190.99it/s]
47702it [00:40, 1194.73it/s]
47822it [00:40, 1186.27it/s]
47941it [00:40, 1179.95it/s]
48060it [00:40, 1176.00it/s]
48178it [00:40, 1173.45it/s]
48296it [00:40, 1172.59it/s]
48417it [00:40, 1181.27it/s]
48538it [00:41, 1188.56it/s]
48659it [00:41, 1192.51it/s]
48779it [00:41, 1190.40it/s]
48899it [00:41, 1182.05it/s]
49018it [00:41, 1179.79it/s]
49136it [00:41, 1176.61it/s]
49254it [00:41, 1172.10it/s]
49373it [00:41, 1175.95it/s]
49494it [00:41, 1184.97it/s]
49616it [00:41, 1192.76it/s]
49736it [00:42, 1193.77it/s]
49856it [00:42, 1184.89it/s]
49975it [00:42, 1180.13it/s]
50094it [00:42, 1177.02it/s]
50212it [00:42, 1176.89it/s]
50330it [00:42, 1177.73it/s]
50451it [00:42, 1186.36it/s]
50572it [00:42, 1191.67it/s]
50693it [00:42, 1195.32it/s]
50813it [00:42, 1191.17it/s]
50933it [00:43, 1184.08it/s]
51052it []
107395it [00:57, 1885.37it/s]
107590it [00:57, 1903.84it/s]
107782it [00:57, 1907.20it/s]
107973it [00:57, 1896.39it/s]
108163it [00:57, 1891.00it/s]
108353it [00:57, 1889.98it/s]
108548it [00:58, 1905.08it/s]
108741it [00:58, 1911.38it/s]
108933it [00:58, 1897.64it/s]
109123it [00:58, 1892.18it/s]
109313it [00:58, 1885.53it/s]
109508it [00:58, 1903.64it/s]
109703it [00:58, 1915.33it/s]
109895it [00:58, 1901.30it/s]
110086it [00:58, 1893.62it/s]
110276it [00:58, 1883.35it/s]
110469it [00:59, 1894.41it/s]
110663it [00:59, 1905.07it/s]
110854it [00:59, 1896.61it/s]
111044it [00:59, 1890.35it/s]
111234it [00:59, 1884.87it/s]
111426it [00:59, 1893.81it/s]
111620it [00:59, 1906.40it/s]
111811it [00:59, 1901.37it/s]
112002it [00:59, 1892.68it/s]
112192it [00:59, 1887.78it/s]
112382it [01:00, 1889.54it/s]
112578it [01:00, 1907.29it/s]
112770it [01:00, 1910.70it/s]
112962it [01:00, 1896.21it/s]
113152it [01:00, 1890.99it/s]
113342it [01:00, 1888.92it/s]
113537it [01:00, 1904.48it/s]
113729it [01:00, 1906.82it/s]
11302.44it/s]
307835it [04:01, 1280.16it/s]
307964it [04:02, 1281.64it/s]
308094it [04:02, 1284.86it/s]
308223it [04:02, 1273.53it/s]
308355it [04:02, 1284.67it/s]
308485it [04:02, 1286.33it/s]
308620it [04:02, 1303.41it/s]
308755it [04:02, 1314.47it/s]
308887it [04:02, 1312.62it/s]
309019it [04:02, 1313.04it/s]
309151it [04:02, 1312.88it/s]
309285it [04:03, 1319.60it/s]
309421it [04:03, 1330.17it/s]
309562it [04:03, 1352.47it/s]
309701it [04:03, 1362.02it/s]
309838it [04:03, 1353.28it/s]
309974it [04:03, 1267.11it/s]
310102it [04:03, 1134.32it/s]
310219it [04:03, 982.70it/s] 
310324it [04:03, 966.87it/s]
310436it [04:04, 1006.27it/s]
310574it [04:04, 1093.75it/s]
310688it [04:04, 985.70it/s] 
310792it [04:04, 956.01it/s]
310896it [04:04, 978.54it/s]
311022it [04:04, 1048.46it/s]
311147it [04:04, 1100.54it/s]
311272it [04:04, 1140.93it/s]
311401it [04:04, 1180.66it/s]
311535it [04:05, 1222.80it/s]
311671it [04:05, 1260.57it/s]
311801it [04:05, 1269.44it/s]
311930it [04:05, 1266.04it/s]
312060it [04:05, 1273.40i4it/s]
295227it [03:51, 1267.22it/s]
295354it [03:51, 1265.54it/s]
295486it [03:51, 1280.30it/s]
295618it [03:51, 1291.05it/s]
295748it [03:51, 1293.54it/s]
295878it [03:51, 1285.01it/s]
296007it [03:51, 1274.33it/s]
296135it [03:51, 1272.15it/s]
296263it [03:51, 1269.27it/s]
296393it [03:52, 1276.23it/s]
296525it [03:52, 1288.29it/s]
296657it [03:52, 1296.37it/s]
296787it [03:52, 1286.88it/s]
296916it [03:52, 1279.73it/s]
297045it [03:52, 1276.51it/s]
297173it [03:52, 1272.67it/s]
297301it [03:52, 1271.02it/s]
297432it [03:52, 1281.64it/s]
297561it [03:52, 1283.88it/s]
297692it [03:53, 1290.61it/s]
297822it [03:53, 1285.19it/s]
297951it [03:53, 1279.46it/s]
298079it [03:53, 1276.64it/s]
298207it [03:53, 1273.59it/s]
298335it [03:53, 1267.18it/s]
298466it [03:53, 1279.67it/s]
298598it [03:53, 1290.67it/s]
298729it [03:53, 1294.83it/s]
298859it [03:53, 1284.83it/s]
298988it [03:54, 1278.53it/s]
299116it [03:54, 1268.75it/s]
299243it [03:54, 1267.19it/s]
299372it [03:54, 1272.76it/s]
299504it [03:54, 1284.81it/6755it [00:57, 1884.59it/s]
106944it [00:57, 1867.09it/s]
107131it [00:57, 1863.35it/s]
107318it [00:57, 1859.74it/s]
107510it [00:57, 1877.17it/s]
107702it [00:57, 1889.25it/s]
107891it [00:57, 1878.49it/s]
108079it [00:57, 1870.93it/s]
108267it [00:58, 1864.08it/s]
108458it [00:58, 1877.24it/s]
108651it [00:58, 1892.27it/s]
108841it [00:58, 1882.92it/s]
109030it [00:58, 1873.74it/s]
109218it [00:58, 1866.70it/s]
109407it [00:58, 1871.71it/s]
109600it [00:58, 1887.94it/s]
109789it [00:58, 1886.95it/s]
109978it [00:58, 1875.36it/s]
110166it [00:59, 1869.42it/s]
110353it [00:59, 1867.07it/s]
110546it [00:59, 1884.34it/s]
110738it [00:59, 1892.61it/s]
110928it [00:59, 1877.72it/s]
111116it [00:59, 1869.91it/s]
111304it [00:59, 1863.18it/s]
111496it [00:59, 1878.85it/s]
111689it [00:59, 1891.79it/s]
111879it [00:59, 1879.44it/s]
112068it [01:00, 1871.21it/s]
112256it [01:00, 1862.54it/s]
112445it [01:00, 1868.13it/s]
112637it [01:00, 1881.26it/s]
112826it [01:00, 1875.45it/s]
113014it [01:00, 1862.41it/s]
11320106879it [00:57, 1781.55it/s]
107058it [00:57, 1754.71it/s]
107234it [00:57, 1743.94it/s]
107415it [00:57, 1762.47it/s]
107600it [00:58, 1785.56it/s]
107780it [00:58, 1788.95it/s]
107960it [00:58, 1769.42it/s]
108138it [00:58, 1753.79it/s]
108314it [00:58, 1750.18it/s]
108498it [00:58, 1774.73it/s]
108683it [00:58, 1794.68it/s]
108863it [00:58, 1780.76it/s]
109042it [00:58, 1758.88it/s]
109219it [00:59, 1743.90it/s]
109399it [00:59, 1758.76it/s]
109585it [00:59, 1785.59it/s]
109767it [00:59, 1794.60it/s]
109947it [00:59, 1771.21it/s]
110125it [00:59, 1752.50it/s]
110301it [00:59, 1741.83it/s]
110486it [00:59, 1771.11it/s]
110679it [00:59, 1813.97it/s]
110863it [00:59, 1821.35it/s]
111046it [01:00, 1815.29it/s]
111228it [01:00, 1811.34it/s]
111417it [01:00, 1832.46it/s]
111611it [01:00, 1861.54it/s]
111800it [01:00, 1869.71it/s]
111988it [01:00, 1849.22it/s]
112174it [01:00, 1835.41it/s]
112360it [01:00, 1840.46it/s]
112555it [01:00, 1870.45it/s]
112747it [01:00, 1883.51it/s]
112936it [01:01, 1859.87it/s]
11312883.98it/s]
109287it [00:57, 1870.39it/s]
109484it [00:57, 1897.14it/s]
109680it [00:57, 1913.91it/s]
109872it [00:57, 1901.90it/s]
110063it [00:57, 1887.38it/s]
110252it [00:58, 1873.99it/s]
110447it [00:58, 1894.85it/s]
110645it [00:58, 1918.71it/s]
110838it [00:58, 1908.94it/s]
111030it [00:58, 1890.24it/s]
111220it [00:58, 1878.05it/s]
111413it [00:58, 1890.67it/s]
111611it [00:58, 1916.30it/s]
111803it [00:58, 1915.34it/s]
111995it [00:58, 1894.90it/s]
